36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 11.641536713 -2.081331968 23.482549667
H 12.625581741 0.319400549 27.069915771
N 10.604254723 -1.424451828 27.573621750
H 9.422677994 2.003031254 27.478990555
C 6.550210476 -2.985160351 27.023647308
H 6.580480099 -5.027361870 26.383537292
C 8.389405251 1.955100417 24.216272354
C 9.377170563 1.263086081 23.636146545
C 8.414948463 2.181986809 25.610389709
C 11.928596497 1.162299275 26.902811050
C 10.752680779 1.131189227 25.829214096
C 7.199863911 -4.364103317 26.992885590
H 7.578874588 2.691071510 26.037893295
H 5.571050644 -3.056554794 27.479091644
C 10.696464539 -2.392785072 25.300649643
C 10.512000084 0.954279482 24.541053772
H 8.619530678 -4.531274796 24.376575470
N 11.589821815 0.599693298 24.585605621
H 11.331259727 -0.901394486 28.014738083
H 9.234380722 -4.926324844 26.824983597
C 8.841652870 -3.825072050 25.176082611
H 10.219112396 -2.130870342 28.200462341
H 7.153079987 -2.312772274 27.616537094
H 11.500883102 1.394976974 27.846427917
H 7.239623070 -4.765398026 28.001031876
H 12.244285583 -0.084786884 24.631265640
O 10.242894173 -3.658261299 25.162031174
H 12.563607216 1.951660037 26.517011642
C 10.568123817 -1.735194087 26.423934937
H 9.429288864 0.948691607 22.631853104
H 6.432584286 -2.556352615 26.044376373
H 7.583573818 2.316442490 23.628242493
H 8.318175316 -2.883853436 24.985202789
O 11.369242668 -1.836677670 24.310895920
N 8.519411087 -4.346609592 26.447458267
C 9.449679375 1.802847147 26.418077469
