36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.825424671 -1.684117556 26.080280304
C 8.551804543 -2.874945641 26.357637405
C 12.759398460 -0.208338141 22.981534958
H 8.658750534 -3.282587290 25.376689911
N 10.862891197 0.085439935 24.347236633
F 4.874745846 -0.560176313 30.474798203
H 8.181810379 -4.031178474 28.572372437
C 7.446391582 -3.334694147 28.928375244
C 6.118897915 -1.316542506 28.642763138
H 9.060037613 -0.647475660 26.326667786
N 13.305753708 0.235888392 21.824415207
C 7.455624580 -2.232726097 26.750823975
C 8.310499191 -0.756076872 24.255426407
H 5.751325607 -2.597489595 31.732770920
H 12.718219757 1.702068567 20.455575943
H 7.198773384 -4.361390591 30.782508850
C 9.418862343 0.467678696 24.526134491
H 5.786472321 -0.467373133 28.062347412
N 8.777591705 -0.304188520 25.442003250
C 13.269925117 -1.130290866 23.934200287
C 5.693738461 -1.455446124 29.949083328
C 11.556325912 -0.638840914 25.275238037
C 7.004245281 -2.283674955 28.119239807
C 6.944134235 -3.491863489 30.198236465
H 8.628903389 -1.637434006 23.705812454
C 11.541708946 0.422612906 23.209671021
H 14.076948166 -1.804258227 23.693511963
O 9.152566910 1.601529837 24.123945236
H 10.472574234 1.953602076 21.987001419
H 11.130477905 -0.736314714 26.260051727
H 7.356076241 -0.410408914 23.911338806
C 11.322587013 1.329315424 22.127286911
H 9.393005371 -3.041458845 27.012859344
C 6.115709305 -2.532680035 30.726545334
N 12.716658592 -1.212316513 25.110843658
C 12.464304924 1.167577147 21.374183655
