36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 4.054890633 0.291613072 24.936803818
C 6.974989414 -0.628106058 24.706985474
Cl 14.463194847 2.129823923 26.667778015
C 10.827394485 -0.876979113 26.813707352
C 4.701626301 0.452875167 24.083158493
H 4.404290199 1.378195524 23.598011017
C 5.876074791 -4.891774654 24.794244766
O 9.210447311 -1.471414328 24.995868683
N 9.914829254 -1.451596379 27.709100723
C 8.639902115 -2.561946869 25.570922852
H 8.831379890 0.453632742 24.471652985
C 13.179186821 -1.201032162 25.871700287
H 7.948874950 -4.960414886 24.988595963
O 6.601607800 1.654996753 24.826770782
C 8.370330811 -0.475973487 24.716613770
H 5.413406849 -2.107856512 24.793796539
C 7.081679344 -4.330624580 24.966367722
H 9.479305267 -0.829690993 28.363546371
N 9.307391167 -3.292616844 26.448862076
H 4.577539444 -0.373530447 23.388217926
H 15.387832642 -1.002271891 25.338750839
S 11.616459846 -2.073704720 25.740093231
C 12.013753891 1.180027604 26.978017807
C 14.507122993 -1.522932172 25.614419937
H 5.014568806 -4.333098888 24.480798721
H 5.732065678 -5.931926727 24.940975189
N 10.992955208 0.351773977 26.855125427
H 14.667441368 -2.570927620 25.600458145
C 6.469081402 -1.897469044 24.851665497
C 7.360230923 -2.933936596 25.114387512
C 9.670713425 -2.765222788 27.580663681
C 6.143160820 0.584595144 24.567134857
H 9.788876534 -3.408317804 28.431135178
C 13.268681526 1.043212056 26.642185211
H 11.709604263 2.128685236 27.386224747
C 13.424381256 -0.060117204 26.254692078
