36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 9.181175232 -4.050908566 23.035112381
H 5.309531212 -1.179458976 24.920978546
H 8.570763588 -1.636931062 24.093549728
C 11.904312134 -0.135822624 28.002439499
C 6.210090637 -3.095703840 24.460243225
C 6.875800133 -3.023334742 25.779212952
N 7.174223423 -3.491101503 23.443059921
C 13.744462967 3.452178955 27.193969727
C 8.537703514 -3.786784887 23.878494263
C 13.573492050 2.400311708 26.300899506
C 9.787078857 -1.400929451 27.447053909
O 7.820291519 -3.794126749 21.438837051
O 14.834594727 4.160809517 27.113449097
C 8.969003677 -2.530617476 24.606048584
N 12.897879601 1.351234436 26.573095322
H 14.013699532 2.459220409 25.324628830
H 12.964602470 3.683765888 27.902259827
C 8.321335793 -2.771674156 25.946924210
H 8.467712402 -4.642563820 24.549711227
H 8.782388687 -3.614710093 26.493171692
H 5.458485126 -3.889206886 24.491411209
H 15.094343185 4.501312733 27.979438782
N 8.662184715 -1.584402800 26.774179459
C 5.532852173 -1.765453815 24.036582947
H 13.047712326 1.462988853 28.609062195
H 4.609174252 -1.952340364 23.501058578
C 7.640763760 -0.880897999 26.806783676
N 7.106084824 -3.167173624 22.187946320
H 6.324160576 -3.248576403 26.652442932
N 12.590225220 1.025020599 27.807216644
H 9.868112564 -1.587664247 28.492677689
H 10.037270546 -2.405193567 24.670288086
S 11.056070328 -0.724585891 26.599983215
H 6.192546368 -1.208627582 23.374277115
O 11.809702873 -0.668927848 29.058410645
O 6.632114887 -0.551060975 27.035526276
