36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 14.456775665 -5.207798958 24.298948288
O 10.123303413 -1.054289818 27.922966003
C 6.241881371 1.629599333 27.824659348
C 5.274857998 1.937656879 25.240104675
H 13.118271828 -1.878573179 24.931446075
H 6.722362041 1.618220448 28.796453476
C 13.404872894 -3.925089598 25.658380508
C 10.224894524 -2.568805695 26.120050430
H 9.279862404 -1.877116799 23.898998260
H 12.109434128 -2.181501389 27.188732147
C 4.536362171 2.371855736 26.334453583
S 7.404296875 0.801840961 24.002511978
C 13.652515411 -2.784794807 24.638317108
O 9.273563385 -0.911647856 23.701410294
C 8.551938057 -0.310628921 24.639038086
H 12.387462616 -3.318621635 23.444307327
H 13.803147316 -6.017947674 25.734533310
N 9.340685844 -0.443798006 28.799009323
C 11.546586990 -2.871613979 26.572734833
C 9.688880920 -1.328840494 26.669746399
N 8.445259094 0.246016830 28.288797379
O 9.581888199 -3.271707296 25.354524612
H 14.725908279 -2.537572384 24.645734787
C 13.610720634 -5.259029388 24.984550476
C 8.037240982 0.235462368 27.018892288
H 4.444389343 2.571485996 28.478866577
H 14.076875687 -3.777009487 26.517877579
O 13.326187134 -3.129065037 23.324785233
C 5.014155865 2.217780113 27.629095078
H 3.590529203 2.868687868 26.174123764
O 12.081474304 -3.985252857 26.209617615
H 12.729200363 -5.558022976 24.417179108
C 6.884718895 1.040025830 26.750051498
C 6.465715885 1.261097908 25.432401657
C 8.748240471 -0.499219477 26.040229797
H 4.944376469 2.132171154 24.236362457
