36
stable:False satoms:27 tatoms:36 sratio:0.75
C 4.866898060 0.746828318 26.618238449
C 5.942300320 0.025318431 25.768140793
C 14.311220169 -0.561022520 23.801240921
H 10.009112358 -3.337641478 29.407169342
C 8.395655632 -1.366733432 24.818893433
C 9.274311066 -3.040266991 26.228435516
N 7.486143589 -1.909496069 25.643623352
H 4.416086674 0.026298130 27.272558212
H 5.675008774 -2.028329372 26.590335846
F 16.023313522 1.002513170 24.136003494
C 14.767040253 0.596960366 24.397415161
H 6.025313854 -0.722322226 23.755645752
C 9.609082222 -2.126657486 25.186168671
C 13.095245361 -1.055999994 24.168313980
N 10.805357933 -1.893557429 24.870864868
C 6.254434109 -1.453213692 25.921506882
C 10.151721954 -4.565211296 27.721479416
H 6.862557411 0.606817484 25.732856750
H 12.079921722 1.419806004 26.287744522
N 11.082289696 -0.738748968 25.394155502
C 12.720270157 0.893110335 25.598491669
C 10.089322090 -4.334037781 29.045478821
H 14.922447205 -1.049636245 23.068117142
C 12.259571075 -0.312273175 25.051195145
H 10.163622856 -5.551290035 27.315294266
H 4.460984230 -1.015896082 24.597299576
H 5.282546520 1.552899241 27.187288284
C 13.979516029 1.340373278 25.269792557
O 8.289006233 -0.484738708 24.003187180
H 12.737982750 -2.010437250 23.827537537
H 10.168619156 -5.130315781 29.749391556
N 10.273549080 -3.573287964 26.875780106
O 7.990148067 -3.088244200 26.442012787
C 5.479834557 -0.716752112 24.669734955
H 4.116622448 1.141292214 25.952337265
H 14.372261047 2.243555784 25.702358246
