36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.656519890 -2.186532974 28.095672607
C 8.309068680 4.411663532 25.189786911
C 10.209117889 -5.744653702 26.154846191
C 9.806955338 -4.591070175 26.785003662
N 9.127910614 -1.352088690 26.223838806
C 8.102433205 -3.055378914 25.315298080
H 7.167479038 -2.183039665 22.823995590
C 9.026028633 -3.476818085 26.401121140
C 8.396224976 -1.786015630 25.096704483
H 8.636150360 5.399786472 25.489223480
N 9.512841225 -0.296595305 26.580732346
O 9.810509682 -6.181296349 24.946939468
H 12.017835617 -7.296271324 25.219884872
C 10.117690086 2.672750473 25.718791962
H 9.949913979 -7.127721310 24.754697800
F 8.696917534 4.271291256 23.894481659
H 12.566675186 -7.740856647 26.847658157
H 7.488355160 -0.515122056 22.292114258
N 10.634504318 0.356779724 26.396635056
C 9.292654037 -2.351436615 27.106925964
H 8.793149948 -1.703325629 22.313991547
O 11.025934219 -6.471548080 26.878906250
H 11.500169754 -0.130494803 26.278106689
C 8.378735542 3.003996849 27.241891861
H 11.045816422 -8.415324211 26.214645386
H 10.207710266 -4.514505863 27.779327393
C 8.936631203 3.362185478 26.031311035
H 7.303332806 -3.636605740 24.912622452
O 8.218944550 -0.910876215 24.120748520
C 10.178339958 1.589912295 26.539707184
C 7.895476818 -1.370412827 22.816095352
S 9.266822815 1.836933732 28.042449951
H 7.475804329 3.396819830 27.660531998
C 11.688641548 -7.536417961 26.232105255
H 10.845246315 2.986079216 25.002969742
H 7.233207226 4.328929901 25.218645096
