36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.788878441 0.748045623 32.189662933
C 9.297954559 -1.731531620 28.738510132
C 9.924644470 -1.400742292 21.388544083
C 8.418690681 0.213500455 21.065275192
C 12.150139809 -4.374847889 23.813064575
C 9.747934341 -0.778344214 22.602903366
H 8.821387291 1.208392859 22.969543457
H 6.998093128 3.378931761 31.715087891
C 8.533202171 -0.641865611 28.949632645
C 6.891272545 1.398546100 31.338357925
C 9.594323158 -1.279025078 27.481481552
H 8.795421600 0.915955901 27.324161530
C 10.186353683 -1.400735021 23.823423386
C 10.206737518 -1.665320158 26.285419464
H 11.439456940 -4.857553005 24.473917007
C 8.984280586 -0.911732912 20.496927261
C 8.911980629 -0.044524115 27.774139404
H 9.551023483 -2.616589308 29.327783585
N 11.477698326 -3.278738976 27.760717392
C 8.963618279 0.374204636 22.322828293
H 13.072227478 -4.217221737 24.354986191
H 10.709395409 -2.102468491 21.172555923
C 7.693477631 -0.255357623 30.022495270
C 10.031487465 -0.939783812 25.176973343
O 7.669566154 0.994756639 30.279378891
H 8.744900703 -1.334563255 19.545267105
N 11.765796661 -3.865558863 26.528982162
H 9.748379707 0.114838317 25.261343002
O 11.709717751 -3.121429682 23.352615356
C 6.385433674 2.585538149 31.368064880
H 7.139153004 -0.976335526 30.578866959
C 11.070115089 -2.859698772 26.745340347
H 7.688625813 0.839073062 20.598350525
C 10.753920555 -2.516562462 23.595190048
H 12.317559242 -5.000299931 22.948591232
H 5.375108719 2.782152891 31.132534027
