36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 11.906992912 -1.204192877 25.827339172
H 9.609909058 1.646153331 25.814006805
H 11.988540649 -2.032017708 24.267215729
O 7.318655014 0.326019704 23.780149460
C 9.229257584 -0.233187765 24.791486740
C 9.622988701 -2.739661217 24.782522202
C 11.506219864 -1.203760505 24.807861328
H 8.464953423 -2.106353998 29.286294937
O 7.159163475 -0.549819648 25.738765717
H 8.755231857 -1.731810093 26.827629089
N 8.448301315 -1.074193001 27.533857346
O 7.958432674 -5.220471859 25.988494873
H 7.591571331 -2.572838068 24.837787628
C 9.411987305 -0.094690479 29.492830276
C 5.915698528 -4.805615425 24.038537979
N 8.364615440 -3.232092381 24.895915985
H 8.757217407 0.653913677 29.965595245
H 10.365038872 -3.501775503 24.624107361
H 5.538043976 -4.203954220 24.843572617
C 10.014715195 -1.406244755 24.827608109
N 10.603024483 0.060050435 27.461767197
H 9.955903053 -0.561099172 30.319362640
O 7.213882923 -4.888689041 23.875129700
C 11.128895760 1.243241549 24.289609909
N 7.837258816 -0.216818556 24.768407822
O 11.612217903 2.294933081 23.954841614
H 10.497329712 1.666415811 28.705852509
H 5.296016693 -5.317336082 23.348628998
H 9.114658356 1.800887346 24.132944107
C 8.736922264 -1.214260936 28.734870911
H 12.050133705 -0.089043297 23.140007019
C 10.249533653 0.626237750 28.492776871
H 11.107855797 0.335918546 26.664245605
C 7.880829811 -4.493423939 25.033433914
C 9.725071907 1.186426759 24.820322037
N 11.761444092 0.044318747 24.104370117
