36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 12.350368500 0.058169242 28.081930161
O 5.811455727 -5.694794655 24.598768234
H 14.514620781 0.430013001 28.516685486
C 14.018410683 1.373205900 28.428199768
C 10.935974121 0.317106485 26.164024353
O 14.407902718 1.336879611 25.265228271
C 11.641700745 1.538158774 25.872079849
C 8.101558685 -3.502531052 26.070421219
C 12.566129684 1.120992303 27.988073349
C 8.643326759 -2.244434595 26.072071075
H 11.335670471 -0.657823145 25.993871689
H 14.575337410 1.986778140 27.716701508
H 15.149422646 1.128823757 25.904062271
O 8.683001518 -0.008606559 25.026830673
H 9.190009117 1.953260660 25.558628082
N 6.618036270 -5.070821762 25.435222626
O 9.789384842 0.458771944 26.816888809
H 8.428171158 -4.270828724 26.759679794
H 11.773607254 1.637538314 28.541784286
C 7.047944546 -3.840575695 25.205608368
C 8.194003105 -1.267675638 25.173799515
H 6.917578697 -0.874316216 23.513763428
C 4.437800884 -5.442684650 24.521326065
H 4.181489468 -5.177983284 23.484321594
H 13.948089600 1.921800137 29.346887589
C 8.784857750 1.004491806 25.943559647
H 5.882872581 -3.104428053 23.483497620
H 13.950167656 0.455310971 25.533493042
H 7.809437275 1.204658866 26.397081375
H 4.073408604 -4.646104336 25.181882858
H 9.401143074 -2.001818657 26.794214249
C 6.636102200 -2.863358736 24.237770081
O 12.666787148 1.762381315 26.731443405
C 7.203337193 -1.620794654 24.245679855
H 3.953069210 -6.381025791 24.799581528
O 11.367694855 2.343189955 25.038383484
