36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.171815395 -0.742860556 25.544364929
H 9.060599327 1.690048575 24.786756516
C 8.970355988 3.198897600 26.251642227
H 10.965601921 3.012347460 27.200056076
H 10.437057495 4.642667294 26.816987991
N 9.389345169 -2.596303225 26.264818192
H 8.031130791 3.066480875 26.795446396
N 10.128709793 1.272886157 27.847621918
H 8.774246216 -7.880643845 22.473699570
H 9.303539276 -7.068710804 23.973323822
C 10.469647408 -1.592950702 28.007720947
C 9.171083450 -4.134694576 24.554067612
N 10.953398705 -0.721980751 28.849660873
C 10.006206512 -4.909245491 22.344062805
C 9.966616631 -4.070252419 23.436433792
H 9.721946716 3.756966114 28.182508469
H 10.725858688 1.037819505 29.788534164
H 8.802566528 3.938245773 25.479211807
S 7.863843441 -1.864166498 24.192209244
H 9.926661491 -3.391184092 26.634252548
O 9.365079880 -6.035001755 22.181735992
C 8.812511444 -2.886024714 25.080307007
C 9.537715912 0.995372832 26.715457916
H 7.109016418 0.838988721 26.245267868
C 9.575389862 -1.407417774 26.931735992
H 8.861135483 -5.014943123 25.079511642
N 7.583935738 -0.040179186 26.202278137
H 10.627715111 -3.207724571 23.397384644
C 8.767393112 -6.947059155 23.028543472
H 10.815172195 -2.605204105 28.198717117
H 10.575790405 -4.628334045 21.469966888
C 10.592182159 0.538021684 28.841310501
C 10.104645729 3.674063206 27.179870605
C 8.876626015 -0.232448697 26.573070526
H 7.741733551 -6.649492741 23.250253677
N 9.424761772 1.944048762 25.682851791
