36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 10.146471977 -0.878173947 22.477579117
H 7.790379047 0.069698043 20.907928467
H 6.119196415 1.216495275 27.408515930
S 7.544842243 -2.585999966 30.050891876
H 5.852294922 0.076993108 29.757905960
O 10.133645058 -0.505360007 21.377040863
C 7.346247673 -1.339881539 28.925558090
H 8.017847061 2.168714762 24.796043396
O 7.199410915 1.369704723 22.494037628
H 6.623144150 1.132821798 25.328359604
H 13.616962433 0.758898377 24.937297821
C 13.051135063 -1.193876505 25.433725357
H 10.481645584 -0.520455718 20.525428772
C 10.688888550 -1.711066246 24.722829819
C 8.075231552 -1.140249372 27.775026321
O 9.627621651 -4.349352837 29.660530090
C 6.586650372 0.350154668 27.753431320
H 12.570229530 -0.084413975 23.753253937
C 7.767848015 0.438655406 21.932733536
C 13.074048042 -0.100954697 24.669908524
C 7.552158356 1.219451904 24.829353333
O 9.894245148 -3.129658937 26.020814896
C 9.994914055 -3.670995712 27.016389847
C 7.962903500 0.421942770 22.964014053
H 13.894986153 -1.470375776 25.984333038
N 9.288269997 -3.404678822 28.224884033
O 8.132404327 0.202356294 24.370042801
N 10.752804756 -4.368855000 26.682064056
C 10.117877007 -1.329314709 23.790571213
C 8.942543030 -3.523734093 29.224092484
O 7.410981178 -0.355547279 26.974994659
H 9.065053940 -1.404666901 27.487195969
O 9.374634743 -1.712805271 24.787239075
C 11.971520424 -2.039430141 25.512451172
C 6.463315964 -0.237463728 28.957399368
H 12.042151451 -2.899062634 26.122627258
