36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 14.388363838 -4.326516628 28.275096893
C 7.623122692 1.284690022 24.783094406
H 9.496007919 1.824587345 22.942646027
C 13.616383553 -6.790113449 27.939661026
C 12.927869797 -3.177760124 27.404798508
H 3.705141783 2.101693153 24.210428238
H 13.279706955 -7.119974136 28.917749405
H 6.857751846 0.230284780 26.295707703
C 5.693656921 1.677255750 23.520143509
N 11.417380333 -0.879356146 26.384578705
C 4.712659359 2.078995705 24.630741119
H 14.689931870 -6.592928410 27.975507736
H 4.687585831 0.014005728 23.483867645
C 10.932355881 -1.993643045 26.963642120
C 9.208656311 -0.504757524 26.937812805
N 10.487592697 -0.017769324 26.409774780
N 9.390658379 0.129732713 25.741233826
H 9.005743027 -2.609132767 27.823070526
C 8.994591713 0.916127026 24.774686813
H 5.485057354 2.255686998 22.614479065
C 12.844197273 -5.556344032 27.516397476
N 6.865390301 1.058633327 25.780765533
O 11.767786980 -5.545686722 26.981468201
H 8.428580284 -0.100231923 27.591791153
H 4.987865448 3.067810059 24.970687866
S 13.894777298 -1.938155890 27.345666885
C 9.989987373 1.274177074 23.744834900
H 10.777395248 1.894144535 24.166675568
H 13.398341179 -7.570767879 27.209939957
O 7.087068558 2.016264677 23.763237000
N 11.680638313 -3.119298220 27.074609756
H 10.451832771 0.378000945 23.336725235
N 13.481312752 -4.391585350 27.825813293
H 4.733555317 1.383755326 25.470417023
C 9.606740952 -1.875783801 27.351657867
O 5.583415985 0.317057818 23.254127502
