36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 10.302498817 1.329164863 22.104331970
C 11.036752701 -3.548582792 26.498128891
H 6.785676956 1.872893572 23.548030853
H 10.773204803 -6.014450073 27.542554855
H 11.726073265 0.769295275 24.310892105
H 9.687310219 -1.154915810 29.473051071
H 11.529516220 -2.611079454 26.454135895
H 8.636337280 0.763888717 22.116722107
C 6.930730820 -1.226503134 24.512224197
H 9.301627159 -5.643349171 28.431438446
H 11.102845192 -1.414430976 28.367406845
C 9.612823486 0.708617151 24.015058517
H 10.974493980 -0.769230664 25.990634918
C 6.343919277 0.897676408 23.725826263
N 7.314453125 0.025037620 24.373868942
H 9.974741936 -0.386662006 22.248058319
H 6.015093327 0.470381588 22.786272049
C 8.576624870 0.345899314 24.817150116
H 5.908970356 -1.432320714 24.756772995
H 7.626569748 -2.022546768 24.341035843
C 10.283226013 -3.942885399 27.556184769
H 11.163158417 -4.204694748 25.668619156
H 9.295519829 -5.586734295 26.665042877
C 10.816161156 1.054123878 24.818748474
C 9.888709068 -5.381759167 27.557239532
H 8.662241936 -0.825506806 26.594739914
H 5.482107162 1.006024241 24.378370285
H 8.624682426 0.923545480 26.869899750
F 11.120193481 0.822812974 27.169702530
H 9.158161163 -3.515017748 29.334806442
H 10.879258156 2.117161036 25.071754456
C 10.228885651 -1.818096042 28.835586548
C 8.986208916 0.140068367 26.214269638
C 9.624840736 0.601654470 22.544185638
C 10.544831276 0.216726556 26.087966919
C 9.847390175 -3.091076612 28.629205704
