36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.094429970 -4.116012096 29.230093002
H 8.278717041 -1.064517498 26.917997360
O 11.433810234 -3.831414223 24.947519302
C 8.220140457 1.821085215 22.669578552
C 7.963843346 -1.482407689 27.845085144
C 10.685897827 -2.603494167 27.978107452
N 9.608619690 -1.354107976 24.863122940
H 9.375967026 -2.028463840 29.504171371
C 9.786039352 0.817310870 24.106922150
H 9.607470512 -2.265768528 24.495164871
H 6.218455791 1.103294015 22.876272202
C 9.290579796 -2.476388216 28.528131485
H 11.610960007 0.147801548 27.354997635
F 9.204895020 -4.263049126 25.444210052
C 7.192550182 -2.745134115 27.773113251
C 7.572855949 -0.059694383 24.051073074
H 10.256009102 2.511003733 22.893262863
H 9.890353203 0.274719089 27.035375595
C 8.932920456 -0.257561207 24.362714767
H 6.804357052 -0.689796031 24.494333267
H 11.585096359 -1.759198666 25.479675293
H 7.981021881 2.530919552 21.897109985
H 7.656156063 -0.750185430 28.565004349
O 11.626688004 -2.060712099 28.441633224
C 8.346561432 -3.585683823 28.309070587
C 10.886027336 -0.928172708 25.552469254
C 7.243474483 0.960914969 23.166284561
O 10.892458916 -3.477714777 26.999586105
H 6.323243141 -2.755623341 28.423963547
H 8.718964577 -4.319480896 27.594085693
C 10.855134964 0.035283122 26.583372116
O 12.379135132 1.396333456 24.746482849
H 6.908028603 -3.035073042 26.766122818
C 10.578204155 -3.816123486 25.774450302
S 11.276629448 0.583090663 25.003627777
C 9.502626419 1.796296954 23.181833267
