36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.510066032 -1.428904653 23.720056534
C 7.744513035 -0.152113706 25.751056671
C 10.624892235 -2.585895300 24.207895279
H 12.472007751 -3.675959110 28.456388474
C 9.568614960 -1.872791290 24.169715881
H 9.809938431 -0.085099913 25.905315399
H 12.132047653 -3.658634424 26.735317230
C 4.249928951 2.168047428 25.831079483
O 12.432832718 -0.965842187 26.595840454
C 8.905939102 -0.245738938 26.474004745
Br 14.174545288 -1.614168763 24.561227798
H 8.292004585 -0.868577063 28.417060852
H 6.115992546 -0.491831511 23.021818161
H 9.998148918 -3.478380680 22.439876556
C 12.747797966 -3.222777843 27.524196625
H 10.078984261 -4.568159580 23.836894989
N 6.401232719 -0.269409776 23.957311630
H 3.293803692 1.836593509 26.247297287
C 7.576641083 -0.669424176 24.485811234
C 4.673793793 1.468477488 24.651781082
H 8.325561523 -1.610982656 22.689416885
C 9.152109146 -0.428311199 27.933244705
S 5.595526695 1.725101471 27.120698929
C 12.552381516 -1.639593959 25.415149689
H 4.202220440 3.247644901 25.697139740
C 5.777430534 0.606864214 24.815523148
H 11.542439461 -4.095203876 23.018630981
H 12.806953430 -1.258538842 28.539535522
H 10.017362595 -1.055629134 28.111516953
H 4.219525337 1.628486753 23.698080063
C 10.569211006 -3.757900953 23.317947388
H 13.785310745 -3.462222099 27.302797318
C 12.636106491 -1.771820664 27.619997025
N 11.600198746 -2.238060236 25.043111801
H 9.356344223 0.535535991 28.379707336
C 6.453225136 0.646197677 25.960660934
