36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.922417164 0.236058414 25.686212540
H 8.079257011 -2.853940725 27.138339996
N 12.873605728 -3.110205650 28.677616119
O 8.614464760 2.385688305 23.337240219
C 13.665314674 -2.260793209 27.970006943
O 8.935165405 -2.728780270 27.492948532
N 7.198429585 -0.835318089 23.374467850
C 8.273464203 1.281605601 23.596122742
N 10.464263916 -1.149974108 27.000183105
H 7.271456718 -0.544018686 27.841077805
H 14.737126350 -2.298008919 28.018905640
C 12.887758255 -1.419198990 27.230821609
C 9.260282516 -1.388195992 27.697111130
O 10.320524216 -1.216794133 24.752943039
H 9.371587753 -1.235458255 28.772390366
H 5.187776089 0.183796167 20.289686203
H 13.216842651 -0.628071964 26.577878952
H 7.179836273 1.061838746 25.713943481
C 6.200894356 -1.527155876 22.833610535
C 5.748629570 -0.031079434 21.181528091
O 8.866645813 0.675390601 24.669656754
H 6.891578674 1.799545646 21.282304764
N 7.620719910 -1.002699614 25.941537857
H 5.987917900 -2.478532553 23.299285889
O 11.176232338 0.590599477 25.711730957
N 5.466288090 -1.190649033 21.787290573
C 8.116205215 -0.362088591 27.151250839
C 11.577461243 -1.804946899 27.501173019
H 8.523286819 0.574108481 27.613492966
H 7.762968063 -1.737335920 25.284610748
C 7.354213238 0.395893455 22.863130569
H 10.758605003 -3.428068876 28.769845963
C 11.586241722 -2.889341593 28.369543076
C 6.691288948 0.830117702 21.699832916
H 13.215896606 -3.786975145 29.336071014
C 10.652633667 -0.540975511 25.726888657
