36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.979088783 -1.269492507 26.124519348
C 9.484915733 -6.469859123 27.559537888
H 10.109053612 -7.101870060 28.149841309
H 10.966841698 2.022911310 21.628803253
C 10.283859253 -0.781673133 27.154375076
O 8.659527779 1.901918650 28.613346100
H 11.140310287 2.872872353 23.770229340
H 7.811192036 3.263497114 24.959238052
H 10.610496521 -4.668392658 27.587404251
C 8.628098488 1.464992762 25.668527603
C 9.745123863 -5.204731464 27.248374939
N 8.470514297 -2.701150656 24.930292130
H 6.799334526 -4.615676880 25.586790085
Cl 10.325789452 -1.496674299 23.507894516
H 8.506603241 -0.014092598 24.255031586
C 9.156894684 1.090178728 27.903749466
H 6.558411121 -7.038985252 26.208890915
H 7.980038643 3.160428524 26.731515884
O 8.368820190 -7.091571331 27.121196747
C 9.512370110 -1.828847289 24.969347000
H 9.401113510 3.387655497 25.722129822
H 11.308577538 0.833549500 27.834579468
C 8.432533264 2.897631407 25.780250549
C 8.782730103 -3.465852737 25.702840805
C 7.417376518 -6.479360580 26.446758270
C 9.383365631 1.694790244 23.483604431
C 10.407752037 0.271151602 28.101619720
O 8.686511993 2.303648710 22.724882126
O 8.584668159 0.693771839 26.737104416
N 8.847735405 0.899786592 24.475309372
O 11.485058784 1.522011161 22.266876221
H 10.485882759 0.003072698 29.164003372
C 10.906399727 1.839092493 23.514774323
H 11.345400810 1.177160621 24.267101288
C 7.599530220 -5.151532173 26.090976715
C 8.773473740 -4.587755680 26.394937515
