36
stable:False satoms:27 tatoms:36 sratio:0.75
N 9.949185371 -3.940876722 28.502801895
C 10.186274529 -1.432020545 23.668813705
H 10.792896271 -3.816524744 25.475959778
N 9.077013969 -1.472015738 27.688039780
C 7.751609325 0.250882983 26.474697113
H 11.423529625 -0.135679930 27.384302139
H 10.265158653 -0.285053581 21.938310623
N 10.856163025 -0.558734238 24.491291046
O 9.546038628 0.731733501 27.745893478
C 10.439641953 -3.393654585 24.644140244
C 9.511341095 -0.694093287 22.610317230
O 8.856186867 -3.739860058 27.670398712
C 10.367444992 -1.703468680 28.303096771
C 7.461995602 0.458892494 24.108701706
H 6.658692360 -3.443407536 26.594173431
N 10.082023621 -2.755796909 23.788782120
H 7.260427475 -2.421991348 24.523624420
H 9.538109779 0.934115708 24.290332794
C 7.057962418 -2.439239264 26.706146240
H 6.371530056 -1.852243185 27.307079315
C 7.448091507 -0.433649600 25.322496414
C 7.224580288 -1.786684275 25.384147644
C 8.733630180 0.462455928 23.274076462
O 12.878136635 -0.566903591 25.726789474
H 10.656367302 -4.542506218 28.104894638
H 8.878602028 -1.359943032 22.035341263
C 11.425465584 -0.896047950 28.120508194
C 8.807571411 -0.118857123 27.338468552
N 10.595653534 0.720848680 24.626819611
O 10.440434456 -2.840610027 28.997541428
O 6.580816269 1.236854315 23.864637375
H 12.319421768 -1.053629398 28.651258469
C 8.374461174 -2.542607546 27.392868042
H 7.272387028 1.195709586 26.660501480
H 8.621701241 1.256324887 22.552024841
C 11.970662117 -0.613064647 25.114812851
