36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 9.049077034 -5.361263752 22.338748932
C 8.776370049 -5.449779987 23.478507996
C 8.205420494 -6.615141392 24.205106735
O 9.544172287 -2.735306025 27.220428467
H 11.566545486 3.811363220 27.253446579
H 11.799106598 1.436431527 26.697494507
N 11.280168533 -0.972081065 27.845872879
H 8.263613701 -1.292865157 26.865633011
C 9.345878601 -1.404271722 26.750904083
C 9.729397774 -0.998576880 25.283800125
N 10.065916061 -0.468999177 27.543945312
C 9.501817703 3.634674549 27.795324326
C 10.888183594 1.802075386 27.132070541
H 9.075738907 -2.593342543 22.331829071
C 8.956434250 -1.843641281 24.356449127
H 8.858995438 -7.459972858 24.063362122
C 8.949456215 -4.402469635 24.647296906
N 8.997312546 -4.379778385 25.875652313
H 8.085165024 -6.416015625 25.263769150
H 7.246744156 -6.802387238 23.762775421
N 12.306586266 -1.357041955 27.501789093
H 9.477860451 0.064942092 25.151805878
H 7.818068981 0.704141796 28.026489258
C 9.012255669 -3.360590458 24.926086426
C 9.876069069 0.906546414 27.482120514
C 10.723183632 3.142974615 27.383525848
H 10.811254501 -1.062242150 25.175933838
H 7.893377781 -1.609865427 24.433656693
H 9.380898476 4.692932129 27.950424194
C 8.633833885 1.387396574 27.835035324
C 9.426307678 -1.761867881 22.930442810
C 8.456406593 2.746046305 27.989459991
H 10.515572548 -1.730680466 22.850139618
H 9.043008804 -0.843412161 22.493299484
H 7.483303547 3.125605106 28.271362305
H 10.377641678 -2.981208801 27.598552704
