36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 4.878647327 1.612423182 24.899803162
C 14.327411652 -2.683047295 25.421451569
C 11.053591728 -1.292789340 26.522510529
H 13.916893005 -1.732184291 23.536195755
C 11.138520241 -1.212417841 27.899446487
C 6.826535225 1.653360248 25.702655792
C 13.233024597 -2.154727936 26.269359589
H 7.832083702 1.231881261 25.681350708
C 14.054843903 -2.741465330 23.922424316
H 4.278498650 -0.596816480 24.520271301
H 4.881432533 -0.494510561 26.179992676
C 7.530054569 -1.331673503 24.954561234
H 14.902111053 -3.200491667 23.427549362
H 7.769422054 -0.532387018 24.246408463
C 6.061671734 -1.725470662 24.864421844
H 8.202764511 -2.160010576 24.737430573
C 12.113800049 -1.642164111 25.688327789
H 6.908297539 2.673527479 25.343915939
C 5.744928837 0.935314357 24.847562790
H 14.242301941 -2.527035236 28.107461929
H 6.512201786 1.658347368 26.747793198
S 9.572441101 -0.554231882 28.461692810
H 13.158723831 -3.318404913 23.720596313
C 5.178296566 -0.488737583 25.129302979
H 11.969123840 -1.454200864 24.648809433
H 12.506007195 -1.545946717 29.572359085
H 5.862603188 -2.484778881 25.635457993
N 9.870898247 -1.036678910 25.929744720
O 15.378276825 -3.006294012 25.871767044
C 8.976877213 -0.846603334 26.792320251
N 7.732679844 -0.943865180 26.334964752
C 13.332988739 -2.131176710 27.682378769
H 6.119290352 0.904236197 23.820089340
H 5.856402874 -2.191971779 23.906528473
H 6.911494255 -0.843261123 26.904348373
C 12.365118027 -1.630121112 28.511291504
