36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 9.608813286 0.303735137 25.060947418
H 10.224349976 -6.578085423 23.679012299
H 10.545920372 -5.519538879 25.809968948
H 5.863840103 0.292877585 25.833292007
N 7.076855659 -1.763632059 24.489397049
O 5.741042137 1.075252295 27.670106888
H 8.358393669 1.758129001 26.954027176
H 6.544942379 4.397394657 28.685363770
H 11.748282433 0.270529360 25.737794876
H 5.925406933 2.060284138 25.908838272
H 8.489529610 -4.651317120 24.559822083
N 10.304503441 -0.694253623 24.836946487
H 8.989050865 -3.243055582 23.981655121
C 10.441480637 -4.849612236 24.936800003
H 10.428522110 -3.011335611 26.094219208
C 8.346991539 0.169545755 25.526052475
H 11.838495255 -5.842887878 23.610532761
C 12.337553024 -1.744456530 25.365690231
C 6.287507534 1.139757395 26.394641876
C 7.658280373 -0.927473545 24.999078751
C 10.587204933 -3.524014235 25.157751083
N 9.253953934 -3.970404625 24.669448853
H 12.595958710 -3.583533287 24.295427322
C 11.818810463 -2.836902380 24.455848694
H 13.365215302 -1.475937366 25.127119064
H 10.488929749 -5.111617565 22.754295349
O 6.530291080 1.316909194 28.819297791
H 7.112571239 3.433490276 27.309782028
N 6.863296986 3.537132502 28.272167206
C 6.889925957 2.495493889 29.112077713
C 10.775538445 -5.650444508 23.656894684
H 7.205536366 2.634883881 30.122722626
H 11.485332489 -2.440731287 23.510782242
H 12.299633026 -2.085011721 26.402540207
N 11.527934074 -0.569286108 25.214050293
C 7.756772518 1.092937708 26.360349655
