36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.268179417 -2.785288095 26.440694809
N 8.301568985 -2.270118475 24.212272644
O 6.915117264 -3.953083754 24.499399185
H 12.140559196 -0.129497662 31.065504074
H 11.128867149 -1.953163981 23.990190506
H 12.690972328 -0.384717315 19.775579453
C 11.785902023 -0.887865126 21.635869980
N 10.363023758 -1.525003195 23.506338120
H 8.907984734 -0.297117382 24.128910065
H 10.262375832 0.147623494 32.577610016
S 11.119629860 -1.296486735 29.344871521
C 10.080768585 -0.317998320 31.644083023
C 9.375687599 -1.101539254 26.725715637
H 10.734637260 1.030178905 19.085859299
O 6.263807297 -1.330656171 30.703956604
H 7.423969269 -3.646279097 27.021440506
H 8.797448158 1.188470125 20.642829895
N 10.655735016 -0.794634819 22.364595413
C 11.174937248 -0.489416957 30.820653915
C 10.750878334 0.495146066 20.018541336
C 8.771443367 -0.676233411 31.351341248
O 6.788682461 -2.244052649 28.894128799
C 11.821352959 -0.260220557 20.406372070
H 7.983077526 -0.552637696 32.062614441
C 8.450175285 -1.217417359 30.101013184
H 6.304084778 -2.404553175 26.597103119
N 9.609311104 -0.069119141 22.007974625
C 7.518134117 -3.050069332 24.973842621
N 7.070968151 -1.623215675 29.876703262
H 12.597147942 -1.464884400 22.028577805
C 9.401774406 -1.339264274 29.195728302
C 9.657968521 0.589507759 20.878189087
C 8.315578461 -1.895196915 26.802524567
C 9.136281013 -1.349964857 24.018722534
C 8.921637535 -1.464519382 27.947458267
O 10.260451317 -0.432879239 26.143255234
