36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 5.143300533 -2.591802359 23.643468857
H 8.190550804 -1.559858203 22.368825912
O 9.947393417 -0.614528477 22.796451569
C 10.483561516 -2.960455418 28.453594208
H 11.734835625 -1.029475570 24.727901459
C 7.987202168 -2.533689737 22.817556381
C 12.590188026 -1.666864395 28.543760300
C 10.287660599 1.361007810 26.929622650
H 10.166756630 -3.920510769 28.804021835
N 11.392379761 0.830314338 27.677108765
H 8.921837807 -3.077728510 22.808786392
H 9.209244728 1.383062840 26.624851227
C 9.494842529 -2.128190756 27.910631180
C 6.180779934 -3.213619471 24.358209610
N 10.886528015 -0.558891714 25.014081955
C 7.449947834 -2.380112171 24.245014191
H 7.237738132 -1.332120657 24.461729050
H 10.215595245 3.171062469 25.709466934
H 8.159053802 -2.715388775 24.995697021
C 10.514472008 0.138009265 27.323499680
C 11.865908623 -2.719199657 28.569438934
H 8.884120941 -0.841793776 26.365930557
H 11.749376297 2.930931807 26.518161774
H 8.487041473 -2.408247948 28.149492264
C 9.592274666 -1.025417924 27.143152237
O 13.380211830 -0.843148649 28.588907242
H 12.099595070 1.100151658 28.252922058
H 7.292096615 -3.065077305 22.202114105
C 10.681980133 2.838521719 26.606479645
H 5.856058121 -3.298465490 25.392728806
C 10.231164932 -0.268295914 23.989347458
O 10.036225319 0.659374297 24.697589874
H 10.339054108 3.415394068 27.437852859
H 12.517757416 -3.542995930 28.740119934
H 5.455070019 -1.750236511 23.291379929
H 6.356694698 -4.224633694 23.997974396
