36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
S 10.615400314 0.227028027 24.752521515
N 8.234229088 -0.059898082 22.172397614
C 9.905834198 -2.848682165 24.941270828
C 8.673054695 1.637755156 26.878427505
N 10.801604271 -3.296428680 25.630697250
H 7.633005619 -0.907031596 27.408414841
H 8.015285492 2.249316692 27.420814514
C 10.657218933 0.277023017 26.429222107
O 12.397344589 -4.289703846 27.893798828
C 7.574902534 -1.741504312 26.727893829
H 11.149089813 -4.186460972 25.236373901
H 7.766221046 0.837665796 22.182052612
O 11.707203865 -0.471595228 26.870365143
O 6.806468010 -0.828548789 21.966102600
H 9.841393471 1.926893115 29.256816864
H 8.567069054 -2.257284880 26.934677124
N 7.875280857 1.335373878 24.028911591
N 6.872271538 -2.230942488 24.151260376
C 7.886526108 -2.260011911 23.443815231
C 7.877330780 -1.338947415 22.125532150
C 8.487661362 1.355542660 25.427309036
H 11.579706192 0.329635113 30.091629028
H 5.936143875 -2.207870245 23.826663971
S 9.296165466 -3.153025866 23.553068161
C 6.980914593 -1.980456352 25.598806381
C 11.796046257 -0.589943230 28.209636688
S 12.598718643 -1.946511030 28.793090820
C 9.786738396 1.033650041 27.295072556
C 8.854404449 0.979281366 24.638462067
C 10.255546570 1.154663801 28.639822006
H 9.224837303 0.142805219 22.315727234
O 6.175551891 -2.029252529 26.405038834
H 8.370938301 -1.994957328 21.386344910
C 12.051465988 -3.179538727 27.639173508
C 11.228436470 0.315948814 29.075864792
N 11.347564697 -2.719840288 26.654449463
