36
stable:False satoms:27 tatoms:36 sratio:0.75
O 10.460917473 1.181831717 24.037168503
O 7.237838268 -0.782445788 29.283500671
C 8.203398705 -1.722330570 29.671819687
H 11.611879349 -3.331658602 26.913845062
C 8.225880623 -1.772858977 27.260894775
N 12.315260887 0.041350558 23.625223160
O 11.557007790 0.207665429 25.716838837
C 11.390239716 0.504205942 24.512145996
C 11.616156578 -2.251689434 24.123313904
C 9.208574295 -1.744219899 23.851789474
H 11.260985374 -1.143113613 22.299213409
C 10.689214706 -2.818644762 27.057750702
H 11.579807281 -3.243072748 23.668601990
H 5.876281261 1.736121893 26.491977692
C 6.563642979 1.020464182 26.139957428
O 9.040840149 -2.528426647 22.946765900
H 8.505385399 1.106290698 23.325180054
C 6.750277519 0.251131415 27.133438110
C 10.118873596 -2.771710157 28.328783035
N 8.994926453 -2.146191120 28.584716797
H 10.590610504 -3.248546839 29.150774002
N 10.324785233 -1.978025556 24.733741760
H 12.984801292 0.664600968 23.237010956
H 8.814698219 -1.247299433 30.444475174
H 12.354544640 -2.230074883 24.931644440
H 12.929166794 -1.625543952 22.540904999
C 8.646948814 -1.881722689 26.300819397
N 6.727071762 -0.221922204 28.204978943
N 8.439714432 -0.734231710 24.173509598
C 8.003958702 0.508094072 24.074970245
H 6.582763672 2.043096066 24.301063538
H 7.678353310 -2.555366516 30.148506165
C 10.065326691 -2.243901014 25.995527267
C 12.040578842 -1.248187780 23.037483215
N 7.355522633 -1.794202089 26.219554901
C 7.027167320 1.187993884 24.819654465
