36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.602923393 2.275655508 24.922136307
H 12.435811043 -7.148949146 28.009292603
C 8.605277061 3.173009396 24.463329315
C 8.470496178 4.580718040 24.331724167
C 10.327774048 -2.466061831 26.326774597
C 11.364568710 -5.424168587 27.316995621
H 7.068766594 0.328141928 24.441808701
O 9.255041122 -0.354831845 24.899801254
H 7.188778877 6.134418964 23.655862808
C 6.351339340 2.858382463 23.551649094
H 12.021447182 -4.733304501 25.406723022
C 8.771597862 -3.376570463 27.836416245
N 10.904181480 -1.513478279 25.531562805
H 11.838414192 -1.740096211 25.223178864
H 10.596084595 2.594983816 25.214578629
H 7.740242004 -3.200235367 28.124038696
C 12.314740181 -6.559094906 27.102926254
H 13.300080299 -6.168110847 26.808797836
C 10.469079018 -0.239680067 25.283128738
C 11.564001083 -4.473266125 26.355651855
H 10.504973412 -6.125735283 29.132106781
H 11.286261559 0.473701626 25.363107681
C 6.274045944 4.212449551 23.374790192
N 11.307287216 -3.242831707 26.573146820
C 9.089304924 0.974112630 24.894361496
N 7.734116077 1.088674307 24.482543945
C 7.504265785 2.362737894 24.124063492
H 5.400909901 4.641925335 22.921920776
H 8.883913040 -4.524051189 29.573839188
H 9.238306999 5.244299889 24.673175812
N 9.071182251 -2.550943613 26.858264923
H 5.543880939 2.178613901 23.285034180
H 11.966025352 -7.189978600 26.288438797
C 7.316731930 5.061974049 23.770038605
C 9.382851601 -4.405731201 28.609542847
C 10.419968605 -5.341101170 28.389251709
