36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.115794182 -0.493075550 26.963111877
H 12.761693001 1.518330455 23.811489105
H 4.207808018 1.094121218 26.532741547
H 9.784824371 0.253746539 23.103042603
C 10.346002579 -1.483958721 27.375822067
H 10.586407661 -1.343552470 28.438463211
H 11.419853210 -0.419382185 22.882797241
N 12.514829636 -1.377818108 26.194692612
H 12.870940208 1.181489348 25.618310928
C 11.513982773 -2.078537941 26.639083862
H 4.514248848 -0.840073407 28.262975693
C 7.826330662 -1.066068530 24.712459564
C 10.624652863 -0.242777541 23.606298447
C 5.113992214 -0.704385877 27.388843536
H 5.972482681 0.808755517 24.607711792
C 10.183207512 -1.624855995 24.109733582
H 10.507269859 0.834552407 25.427118301
C 12.333333969 1.094719648 24.704683304
H 6.292652607 -2.421636820 27.577180862
H 13.341941833 -0.989217639 28.062313080
C 6.745803833 -0.850458920 25.676685333
C 8.961108208 -1.772542238 24.870813370
H 14.261169434 -0.365979195 26.604930878
N 8.221453667 -2.900822163 27.029483795
C 4.954027653 0.318499297 26.473907471
H 11.533453941 -3.138700962 26.522062302
H 7.675826550 -3.666631937 27.335853577
H 9.194884300 -3.790372372 25.390409470
N 11.129435539 0.580424726 24.673740387
C 5.911290646 0.176252097 25.471412659
N 9.263947487 -2.354521513 27.338045120
H 7.655385017 -0.552101016 23.771629333
C 6.127274990 -1.502917647 27.023120880
O 10.892347336 -2.585512161 23.859891891
C 8.983423233 -2.850405455 25.914499283
C 13.402296066 -0.869356692 26.991729736
