36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 8.118538857 0.542465031 24.250059128
C 7.068561077 -0.570023715 26.847118378
C 12.475466728 -0.005217312 23.971948624
C 6.460611820 -1.934863329 27.243934631
C 8.431724548 -3.151784182 26.863645554
N 11.139265060 -1.049054503 27.098379135
C 14.429377556 0.677432418 25.796072006
H 6.509274483 -0.213031486 25.981307983
H 6.471718788 -2.179565907 28.326356888
H 5.407461166 -1.898039341 26.974262238
C 12.412736893 -0.285732776 25.341705322
H 9.769881248 -1.922143936 29.631803513
S 9.110486031 -1.083978295 22.604690552
H 8.933470726 -3.150775909 25.906175613
C 13.412347794 0.016920436 26.282224655
C 7.909405708 -0.117086478 23.279520035
N 11.579806328 -0.474609941 23.149721146
C 10.474858284 -0.942683876 23.671997070
H 8.108406067 -0.520069897 26.549852371
N 10.101306915 -1.451367736 27.522001266
C 6.663786411 -0.179190829 22.414369583
H 15.238432884 0.142400265 25.363529205
C 11.244055748 -0.942320645 25.764328003
H 5.803894043 0.157349750 22.969116211
H 6.940839291 0.087129220 27.701265335
H 8.114755630 -1.471776366 29.317152023
H 14.453166008 1.740178943 25.807750702
H 13.262676239 0.564163685 23.512155533
N 8.895259857 -2.075387001 29.148281097
H 6.489989281 -1.179218531 22.052886963
N 10.375019073 -1.447381854 24.885139465
H 6.833328247 0.475486845 21.569465637
O 7.055758953 -2.973136425 26.569099426
H 8.495697975 -4.119721413 27.347608566
C 9.149518013 -2.169672012 27.798404694
H 13.374600410 -0.310139477 27.292392731
