36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 12.685200691 -1.840952277 29.162015915
H 8.629935265 -2.504207134 24.025949478
C 10.493874550 -0.445065111 30.165182114
H 7.081899166 -0.206238940 30.253559113
H 9.107416153 0.398088247 31.549985886
H 5.711380482 1.929390430 24.534843445
C 11.841430664 -1.833243012 28.482519150
C 10.665446281 -1.169610500 28.989301682
C 10.459895134 -3.385073662 24.510852814
H 9.812809944 0.332912445 21.111125946
N 9.501855850 -1.646649957 26.857622147
C 8.235369682 -1.911460876 26.730110168
C 9.464622498 -0.244855151 22.918703079
H 7.969567776 0.623456776 25.267568588
C 9.915583611 -1.013981700 23.968441010
C 9.211706161 -0.128469050 30.618402481
N 11.890123367 -2.391248941 27.325521469
C 7.630387783 0.843718588 24.277175903
H 5.692682743 1.796740532 21.815086365
Cl 10.827764511 -0.169770509 25.115650177
O 10.184626579 -0.237384513 21.779991150
C 8.074701309 -0.443936795 29.900527954
H 7.765978336 -2.450832129 25.920900345
C 8.261138916 0.495209962 23.092111588
C 9.543088913 -1.306992412 28.182542801
C 8.272682190 -1.063669205 28.676965714
H 9.969326973 -3.998531103 25.271404266
C 6.411448956 1.455573201 22.526618958
O 7.534766674 0.901374459 22.028705597
H 11.362741470 -0.122894131 30.739765167
O 7.417038441 -1.492191195 27.696392059
C 6.441551685 1.494101882 23.884449005
H 11.405755043 -3.048407555 24.920986176
H 10.660618782 -4.003192425 23.625442505
N 9.624572754 -2.296442270 24.103836060
H 12.733255386 -2.537322760 26.806224823
