36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.408256054 -0.540648401 29.207706451
H 9.182175636 -5.631489754 28.371435165
O 7.026308060 -0.320792645 28.332979202
N 8.455865860 -4.072991848 27.283016205
H 7.687171459 2.822009087 27.854322433
H 10.380365372 1.962101460 24.204832077
C 9.988434792 -3.102262974 25.896644592
N 12.090710640 0.764941692 21.723814011
H 10.100766182 -4.224850178 28.891380310
H 6.277271748 1.991814494 28.560760498
C 11.205490112 1.642300844 22.263336182
H 12.082500458 0.502156794 20.762281418
H 12.878677368 0.555451691 22.313220978
C 7.362059593 1.978652954 28.449869156
O 11.004147530 2.744563341 21.788084030
C 9.221129417 -4.545582771 28.296026230
C 8.158510208 -3.453703403 28.474538803
H 8.367575645 -2.398415089 28.617788315
C 7.729237556 0.695629179 27.791429520
C 10.242467880 -0.130809858 23.748058319
H 7.369894505 -3.777929783 29.153770447
C 9.581470490 0.416439801 26.012321472
C 7.576913834 -3.120173931 25.291934967
F 10.098627090 -1.090571761 22.636692047
H 7.813340664 2.028324366 29.434463501
H 10.704229355 -3.843102455 26.244592667
H 7.208470345 -2.123344421 25.579042435
C 8.580436707 0.517788649 26.796876907
H 6.745620251 -3.822291851 25.434993744
H 7.881082058 -3.115583897 24.241207123
H 10.221976280 1.272917867 26.131591797
C 10.571244240 1.166421533 23.486995697
C 10.482464790 -1.956923008 25.299650192
C 10.042531967 -0.609489083 25.085180283
N 8.695888519 -3.468712807 26.108966827
H 11.491046906 -2.090465546 24.906625748
