36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 8.142523766 -2.698025703 25.865262985
C 6.920132160 -0.860645354 28.788549423
H 7.643122196 -1.435514331 29.366348267
H 11.524274826 -0.161104947 25.894723892
C 6.715363026 -1.419078112 27.338550568
H 10.208466530 -2.911967993 25.672607422
H 6.246748447 -2.379008770 27.502679825
C 10.941480637 -1.294984937 23.498506546
C 7.032817364 0.657947958 28.735061646
C 9.040890694 0.201619878 23.782444000
C 12.807844162 -2.248711109 22.682792664
H 11.439256668 -3.268847942 21.372039795
O 7.462876797 1.448835492 27.943819046
H 9.731415749 -1.736517787 28.045789719
C 6.244620800 0.626312315 29.923591614
H 12.055605888 -1.731314063 20.709119797
H 12.588299751 -1.968475461 24.692836761
H 9.607135773 -0.207160145 27.441959381
C 7.729373932 -1.671299934 26.202459335
H 5.480623722 1.437246084 29.992813110
H 8.868061066 1.102894664 24.361814499
C 11.719781876 -2.241540194 21.618679047
O 5.788140774 -0.603945613 29.507646561
O 13.968672752 -2.516761065 22.569267273
C 10.687844276 -0.848573029 25.758031845
H 6.785712242 0.569176912 30.903558731
H 6.079257965 -0.661920011 26.896646500
C 10.159862518 -0.623970330 24.333438873
N 12.186600685 -1.794656038 23.805337906
O 10.625019073 -1.566333294 22.193132401
H 8.107681274 -0.361259401 23.727758408
H 9.315424919 0.482987493 22.770744324
H 8.005768776 -0.804773927 25.617986679
C 10.697746277 -2.112847805 26.284664154
C 10.028976440 -1.176277399 27.134370804
H 11.593701363 -2.601283550 26.726457596
