36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 12.859153748 -3.880418062 23.842485428
H 7.798800468 4.839483738 25.810281754
N 9.166984558 -1.675019264 26.357307434
H 6.944713593 1.609255910 28.381107330
C 7.347826004 3.178553343 27.026281357
C 13.003809929 -1.349257469 23.881002426
H 10.170034409 1.645869970 24.441759109
O 9.295464516 -5.101320744 25.044328690
C 8.486903191 -1.674228191 27.211835861
C 9.440177917 0.991125107 26.302774429
C 9.585184097 1.980440974 25.284769058
H 12.024277687 -0.937644184 23.662778854
C 9.071415901 3.253502846 25.230184555
C 11.727179527 -4.622310638 24.137115479
H 6.434136391 -1.695166230 28.159198761
H 6.547888279 3.766639233 27.484321594
H 5.675932884 -3.713558435 27.053987503
C 8.693734169 -4.128394127 25.353647232
C 7.550607681 1.904379010 27.537811279
H 11.635763168 -5.670429707 24.055856705
S 9.761212349 -2.873908520 24.793434143
C 12.894930840 -2.652279615 24.177045822
H 13.696185112 -4.324998856 23.338161469
H 13.674221039 -1.292780757 23.040212631
C 8.057690620 3.810788155 26.013874054
H 13.392257690 -0.755114853 24.691099167
N 9.444505692 -1.186919332 27.745788574
O 11.528558731 -0.065167986 25.953060150
C 7.360897541 -4.157423973 25.916402817
H 6.852008343 -5.050735474 25.561080933
H 9.484662056 3.896046638 24.458831787
N 10.422147751 0.089301474 26.382745743
N 10.792705536 -3.863615751 24.544967651
N 8.388965607 0.938868701 27.165330887
C 7.038299561 -2.219807148 27.464565277
C 6.664010525 -3.352733374 26.823949814
