36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 7.726298809 0.462336332 29.054109573
C 10.171978951 0.599099338 25.147886276
N 10.607641220 0.029509090 27.506528854
C 10.758486748 -1.605882764 25.858541489
O 9.054081917 1.235221624 30.804080963
H 8.878228188 -5.161525249 23.944541931
C 7.410860062 1.017928720 27.856721878
H 6.430810928 0.560607612 23.012722015
N 9.352304459 -1.355884671 24.045909882
N 6.688345909 0.993812084 24.975492477
H 11.844799995 -4.162043095 25.899801254
H 7.279031277 -0.364291042 29.399925232
H 10.455671310 1.621403813 25.076152802
H 10.819454193 -0.759818673 28.103647232
N 6.396483898 0.641009510 27.208993912
H 10.788166046 -5.546471119 25.578424454
C 7.106616974 0.313410103 23.815862656
C 8.848814964 0.962927938 29.673238754
H 9.681830406 -3.964249372 22.910570145
N 10.076274872 -2.162665844 24.841110229
C 11.131605148 -4.573045731 25.202316284
Cl 11.480681419 2.067769766 29.134620667
C 9.117376328 -4.117245674 23.829858780
S 8.664757729 2.245977640 27.286968231
H 7.147717953 -0.764244735 23.960155487
H 9.364513397 -3.723897457 25.957225800
C 10.546530724 -0.266596913 26.162414551
C 6.429335594 0.848793983 26.005849838
H 8.203593254 -3.524976969 23.758186340
C 9.361044884 -0.035298251 24.197776794
N 8.451761246 0.718811452 23.501966476
H 11.397535324 -2.221454620 26.454790115
S 9.941294670 1.253865719 28.361434937
H 11.644391060 -4.746754169 24.249992371
C 9.923271179 -3.649298906 25.022006989
H 8.525533676 1.711379051 23.344829559
