36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.574025154 -2.788635969 26.465126038
C 9.736886978 3.743052244 24.751533508
C 11.321270943 -2.843895674 25.534822464
H 9.884329796 -1.011084199 26.963850021
O 12.476194382 -3.023554087 25.223762512
O 11.981371880 -1.201698542 23.103475571
C 9.652248383 0.664570630 25.670223236
H 6.640209675 -3.909230232 25.416326523
C 9.202407837 1.484290242 26.737678528
H 7.580410004 -5.027063847 24.427612305
H 9.584116936 2.729429960 22.912817001
C 11.088706970 -4.720808506 27.295625687
N 8.504805565 2.044575214 28.755792618
H 8.424188614 0.018605746 28.216850281
H 12.116806030 -4.920543671 27.522172928
C 10.577374458 -3.732488155 26.453804016
C 9.725838661 1.222432971 24.358997345
C 9.671608925 2.565109015 23.988996506
C 10.985058784 -0.996132314 23.710565567
H 6.002740383 -5.540658951 25.057735443
C 8.669739723 1.024513841 27.942110062
H 9.921066284 4.664782524 24.192230225
C 8.695403099 -4.881973743 26.961961746
H 9.545519829 -2.216239929 24.586009979
C 9.550929070 3.882209539 26.091382980
C 7.583270073 -5.517480373 26.463251114
H 7.247173786 -6.452466965 26.851190567
H 9.557589531 4.855996132 26.570158005
N 9.287823677 2.865815878 26.938301086
S 9.865216255 -5.632614136 28.023174286
C 9.192164421 -3.654169798 26.567163467
S 9.843211174 0.138607383 23.013402939
N 8.996125221 3.110183001 28.219631195
C 9.988413811 -0.662427902 25.945953369
C 6.900753498 -4.965328217 25.277502060
C 10.429149628 -1.689953923 24.957899094
