36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 9.202985764 -2.271406889 27.499200821
C 3.697049379 -1.342171073 27.721826553
H 4.381680012 -3.323445082 28.135074615
H 13.944316864 2.330659866 21.935962677
H 11.915946007 0.765474200 24.723558426
C 13.808210373 -0.068839617 22.149593353
C 11.097993851 -1.663382053 25.588380814
C 6.977023602 -2.936698198 28.393480301
N 10.512708664 -2.588268995 27.467433929
H 5.649854660 1.349256516 27.317848206
H 14.471817970 0.085103922 21.314481735
C 4.664012909 -2.296205282 27.940240860
N 10.183804512 -1.095407009 24.837427139
C 12.743944168 -1.094798923 23.817270279
S 12.311062813 -2.502867222 24.824417114
H 8.857471466 -3.732360840 28.995151520
C 13.220112801 0.924572766 22.921155930
C 7.621314049 -0.353528380 26.986572266
N 11.301656723 -1.761819959 26.874797821
H 2.652492285 -1.621208191 27.745210648
C 5.342275143 0.326874077 27.399536133
C 12.479757309 0.263802469 23.968660355
C 13.465779305 -1.312369227 22.656000137
H 3.243007898 0.732495189 27.330314636
C 6.321871758 -0.685476243 27.434032440
C 8.360636711 -3.022712231 28.337345123
C 8.676937103 -1.155575752 26.729444504
Cl 13.376511574 -3.180711031 26.279863358
C 4.011917591 -0.014727162 27.476327896
O 12.024870872 -3.617071390 24.006650925
C 6.016768932 -1.984987497 27.893733978
H 6.510345936 -3.746071100 28.933347702
O 9.104201317 -0.729162574 25.500326157
H 13.707774162 -2.288205385 22.285387039
O 13.381869316 2.230474949 22.729061127
H 7.778437138 0.692985117 26.734476089
