36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 12.273817062 -1.438176513 25.029647827
C 6.582082272 0.345111847 26.718795776
H 11.446261406 2.589886427 27.099765778
H 13.378460884 -3.484703541 24.473043442
H 12.693334579 1.516240001 26.408704758
C 7.884681702 -2.306818485 24.246147156
C 5.808055878 -1.627308607 25.348083496
H 4.935993195 0.314112753 25.284229279
H 7.684974194 -4.663496494 25.381900787
H 12.251790047 1.365294456 28.127634048
C 11.469528198 -3.704755545 25.185129166
H 6.558640480 1.430441618 26.749973297
O 9.457480431 1.670627236 28.127407074
H 8.074951172 -0.434158057 28.087312698
C 9.663078308 0.754342973 27.292699814
C 13.048083305 -2.619876385 25.053176880
C 8.067539215 -0.082127489 27.055946350
O 7.934139729 -1.626044273 23.244512558
H 9.232707024 -5.322460651 24.604433060
H 14.113821983 -2.337841034 25.516012192
N 6.783949375 -2.419508219 25.088277817
H 4.854425907 -2.065826654 25.606653214
H 8.587676048 2.125068665 27.964492798
O 11.574144363 -4.833984375 25.503913879
F 10.192996025 -0.492804378 24.370035172
C 5.930204391 -0.141224429 25.399641037
C 11.873604774 1.583981037 27.125959396
H 6.542855740 0.168318242 24.549781799
C 9.008049965 -3.221436977 24.661523819
O 10.872493744 0.609415650 26.786140442
C 8.624291420 -4.467634201 24.882675171
H 8.432553291 -0.679777026 26.248884201
C 10.410200119 -2.824314594 24.841009140
H 5.958668709 -0.029460531 27.538877487
H 12.718083382 -0.452761710 25.203094482
C 10.931831360 -1.548092008 24.745901108
