36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 9.593373299 -4.081746578 27.845151901
C 9.330184937 -0.182139143 24.054212570
H 7.221120358 4.083048344 24.038034439
S 11.228690147 1.020460963 25.465143204
H 10.502028465 -4.404907703 28.394029617
O 8.751347542 -1.117158413 23.545873642
H 9.243200302 -2.927961826 26.055570602
H 9.978818893 -5.249652863 25.607034683
H 10.285820961 -2.310031176 29.928739548
C 8.740121841 -3.045027494 28.593198776
H 6.371257305 1.561197519 22.497596741
C 9.341460228 -2.857006311 29.983459473
H 7.718899727 -3.425042152 28.651716232
H 11.616669655 -2.544891596 27.978338242
C 6.658416271 2.094549656 23.413450241
H 11.067844391 -4.225382328 24.881017685
H 5.772485733 2.124480486 24.070220947
H 9.533976555 -3.817937374 30.449052811
H 10.592250824 -2.253178358 24.356164932
H 8.659605026 -2.312238455 30.619647980
H 12.557034492 -2.904371023 25.691585541
H 9.022899628 -4.982439518 27.668441772
N 10.607502937 -4.479535103 25.732381821
H 6.458164215 4.003804684 22.436313629
H 12.697688103 -1.198590040 26.138923645
H 8.643738747 -2.072528601 28.104444504
C 11.055239677 -2.270065069 27.091804504
N 11.168961525 -1.568439007 24.833951950
C 10.590784073 -0.327524990 24.800546646
H 10.467071533 -1.372097373 27.314348221
H 8.124720573 3.464681864 22.649730682
C 7.751486778 1.433895707 23.941600800
C 7.151679993 3.517344713 23.111528397
N 8.858446121 1.127143741 24.004919052
C 11.990542412 -2.001924038 25.941122055
C 10.088495255 -3.417702198 26.584447861
