36
stable:False satoms:27 tatoms:36 sratio:0.75
H 10.561987877 -4.885958195 23.085943222
H 9.132990837 1.885994077 22.874162674
H 7.006625652 -7.025683403 25.166103363
C 10.005479813 1.736428499 26.012247086
C 9.622046471 -0.097234204 28.094713211
N 9.475200653 3.239728212 27.846620560
C 8.443059921 3.300778627 24.352560043
C 9.146736145 2.191088676 23.912504196
C 9.321367264 2.885880470 26.549083710
H 7.988933086 4.485848427 26.083908081
H 7.853222847 -7.826409340 23.763708115
C 9.463326454 -3.875999212 24.634344101
H 7.058869362 -4.927745342 26.598335266
C 10.732083321 0.913891196 27.073549271
C 7.784942150 -4.394144058 26.022277832
N 8.655090332 -6.088695526 24.381925583
Cl 8.600478172 -1.549658656 29.169868469
H 7.108692646 -2.571149111 26.625160217
C 8.536950111 3.645233631 25.685775757
C 8.566178322 -4.889079571 25.028709412
N 9.069918633 -0.684205294 26.813371658
H 9.255082130 4.199062824 28.082874298
C 7.802115440 -7.007335186 24.440740585
H 11.199534416 1.543147206 27.830932617
N 9.060910225 -2.754559278 25.064434052
H 7.813705444 3.857153416 23.683397293
H 9.447196007 2.535027504 28.565059662
C 8.113951683 -2.869537115 26.190114975
H 9.085009575 -0.191516697 25.921106339
H 11.102831841 -3.237203836 23.484640121
N 8.835555077 -1.857455492 26.785688400
C 10.725935936 -4.164552689 23.882648468
H 11.414216042 0.186977342 26.656206131
O 9.762087822 0.544145465 29.245361328
H 11.468474388 -4.593360424 24.565485001
N 9.914018631 1.449734092 24.723142624
