36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.342441559 -0.711850226 27.944658279
H 9.319789886 -0.184111908 25.274635315
H 13.329480171 -0.748067439 25.449699402
H 8.071727753 -2.033100128 29.085580826
H 5.438932896 -2.966451168 24.511070251
N 7.632970333 -3.119781017 23.495119095
H 4.714914322 -1.774006844 25.469661713
C 11.994924545 1.817716360 27.208438873
H 12.605312347 2.307104349 29.152826309
C 12.290149689 2.684826612 28.197010040
N 9.911228180 -1.483362675 23.792531967
H 12.205994606 3.738066435 28.061306000
C 6.328331947 -2.855908871 27.490898132
H 6.834583282 -0.432139844 25.911785126
H 6.320015907 -3.294629812 28.485301971
H 10.603537560 -1.903328061 22.023881912
H 5.713575363 -1.949397326 27.531671524
N 11.059036255 -1.032276392 24.102548599
C 8.460029602 -1.784647226 28.100133896
C 5.683387756 -2.013807297 24.995428085
C 11.188110352 -0.452920973 25.286022186
O 8.833443642 -3.760048151 25.574464798
O 7.738830090 -1.874822140 23.175739288
H 5.934406281 -3.595374584 26.794900894
H 9.509458542 -2.038743973 28.038679123
C 7.179565907 -2.178328276 24.610692978
N 6.496825695 -0.857667148 25.094516754
H 13.461983681 0.349825561 27.623155594
C 8.074541092 -2.919190884 25.929450989
C 12.678125381 0.625843585 26.940906525
N 7.696486473 -2.534525394 27.121578217
C 12.490385056 -0.196273014 25.857419968
N 9.898063660 -2.233305216 22.689064026
N 10.083184242 -0.187752023 25.931936264
H 11.169609070 2.063379526 26.577367783
H 9.731558800 -3.230833530 22.711706161
