36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.342583656 1.257852316 27.235454559
O 5.785228252 -0.524262905 24.581100464
C 8.623833656 0.855668545 25.947803497
N 8.286652565 -3.269308567 26.768579483
H 12.868626595 -3.312056780 27.349180222
C 11.705775261 -2.061812878 24.522167206
C 10.016511917 1.040765762 25.403066635
O 7.307951927 0.896815360 27.982084274
H 10.955181122 0.927931964 23.562187195
C 11.628550529 -2.287844181 25.979007721
C 6.699658871 -0.389503539 25.378118515
C 9.075312614 -2.765247107 24.775875092
N 7.800278187 0.305375129 25.081668854
H 10.674987793 0.296857238 25.866909027
C 9.472357750 -2.304715633 23.576816559
H 13.716826439 -2.037657738 26.331169128
H 9.266288757 0.464039028 23.537839890
C 8.154301643 -3.175836563 25.436918259
C 6.212287903 0.121840917 27.613735199
N 10.857403755 -2.045247793 23.488782883
N 6.585179329 -0.921305180 26.671304703
H 5.456952572 0.763371825 27.139341354
H 11.186055183 -1.851711392 22.547729492
C 9.367415428 -2.858191729 27.388122559
H 7.240386963 -3.410792589 24.898357391
H 9.282560349 -3.072206020 28.452381134
H 12.719306946 -1.778968692 24.216932297
H 9.038621902 1.912688375 27.761703491
H 10.900684357 -1.517124891 27.791723251
H 5.787920475 -0.318265676 28.522808075
N 10.057567596 0.886601090 23.974786758
H 7.031041622 -1.722630501 27.103996277
C 12.809187889 -2.559852839 26.581199646
O 8.637972832 -2.206191540 22.701299667
H 10.365583420 2.042469740 25.684186935
C 10.569167137 -2.197703123 27.006122589
