36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 10.412631035 1.689530730 23.455207825
H 10.296432495 1.865065336 27.371162415
C 6.948741436 0.503067374 24.110204697
C 10.808126450 -5.041498184 27.286718369
H 9.546074867 0.548039436 28.309143066
C 10.766602516 -0.074455284 26.670658112
H 11.795049667 -0.114672936 26.967985153
C 9.613077164 -4.850051880 26.622034073
H 11.178976059 1.761382222 25.045392990
H 11.282875061 -6.017663479 27.252946854
C 7.282910824 -1.008100986 23.954137802
H 6.402365685 0.649661243 25.051242828
H 11.296056747 -1.943313837 28.482383728
H 7.993477821 -3.517179966 26.255214691
H 11.607192039 -0.478474259 24.129442215
C 8.948545456 -3.641789913 26.737539291
H 8.943755150 -1.718420267 27.675722122
H 6.341835499 0.794409573 23.244995117
O 8.057359695 1.347603917 24.062366486
H 12.308452606 -4.185179234 28.548465729
H 6.517184258 -2.591965914 24.864902496
C 10.389112473 1.272673488 24.462120056
C 9.516477585 -2.617518902 27.481121063
C 11.392041206 -4.020839214 28.002580643
O 7.516149044 0.713011682 26.806461334
C 8.990406036 1.592483163 25.047109604
C 10.780752182 -2.778299332 28.021757126
O 7.686777115 -1.395800352 22.860025406
H 9.880661011 -0.719489992 23.730821609
C 8.626521111 0.959185958 26.415328979
C 9.837429047 0.873720407 27.302364349
H 9.188871384 -5.645454407 26.012229919
N 7.083966732 -1.776012063 25.006124496
O 10.302893639 -0.831265390 25.691596985
H 8.958894730 2.667395353 25.256967545
C 10.579526901 -0.233997121 24.418304443
