36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 5.177149296 1.475977182 25.559062958
H 13.573899269 -1.731915474 25.944375992
H 6.838601112 1.824480176 21.854509354
H 12.844720840 -2.191334963 28.864891052
O 5.976947308 -0.230987161 27.083486557
N 9.208192825 -3.367198706 27.095617294
H 11.209334373 -4.361870289 25.874902725
C 8.309954643 -1.341752768 26.651185989
H 5.664638519 -2.265711784 27.061698914
C 6.609542847 0.036591612 25.878822327
N 6.183361530 1.307024837 23.762374878
H 9.493162155 1.872029543 21.326221466
C 13.399174690 -1.386349916 26.955026627
H 13.410809517 -4.213749886 26.669839859
H 8.919647217 0.262434512 20.882961273
H 12.497179985 -4.479726315 28.156417847
N 7.567619801 -1.664884210 27.733072281
N 9.505723953 -1.871665716 26.658351898
C 10.153255463 -2.898638487 26.803613663
C 5.979001999 0.947902083 25.059940338
C 12.670216560 -3.766230345 27.348205566
H 5.708248615 -1.504739165 28.674968719
H 12.450643539 -0.853859007 26.964790344
H 5.347690105 1.761295319 23.378263474
H 14.348478317 -2.834042072 28.265899658
H 8.052311897 -2.123223782 28.495061874
C 8.384656906 0.826612353 22.831724167
H 10.299608231 0.461213797 21.984638214
S 8.859389305 -0.091914333 24.259447098
C 9.328560829 0.864013731 21.699172974
C 13.357922554 -2.533028841 27.962648392
C 11.451764107 -3.636530638 26.617120743
C 6.161679268 -1.487760782 27.670038223
C 7.849390507 -0.517292082 25.651390076
H 14.198438644 -0.702368557 27.218132019
C 7.142693996 1.334545612 22.775287628
