36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.515281677 -4.872388363 22.940334320
C 8.163124084 -2.967200279 25.230228424
C 7.165882111 1.600305200 27.518072128
H 11.432914734 -0.426058471 29.478000641
H 8.556118965 1.319121599 24.763097763
C 7.821148396 0.515624046 24.713115692
C 8.156395912 0.732278585 28.145996094
S 8.710535049 1.048367381 29.504802704
N 8.676727295 -0.296764433 27.698516846
H 10.238585472 -2.424736023 22.684524536
N 8.201290131 -3.692152977 23.086177826
H 11.938628197 -2.991040945 24.329093933
C 7.115201950 -4.255261898 23.566640854
N 6.684110641 1.567846656 26.338626862
H 8.468500137 0.791908681 22.379375458
H 8.399934769 -2.451606989 26.127153397
H 11.602068901 -0.178516507 24.976310730
C 8.855344772 -2.970265865 24.018058777
O 8.074274063 -0.550320446 23.949163437
C 9.764187813 -0.977955282 28.277795792
C 8.797327042 -0.177427411 22.750749588
N 10.093590736 -2.414286852 23.705175400
C 11.197072983 -2.215106964 24.450054169
S 6.732123375 -3.938465834 25.168964386
C 11.045138359 -0.855168164 28.575635910
H 8.582947731 -0.951307178 22.017314911
C 12.002209663 -1.496880770 26.556261063
N 6.738029480 0.668857336 25.357744217
H 10.057548523 -2.603409290 29.607751846
C 10.212364197 -2.163694620 28.635801315
H 12.461732864 -2.459434986 26.759080887
H 6.774202347 2.387642860 28.161722183
H 9.859459877 -0.143606886 22.963871002
H 10.334545135 -2.908360004 27.855157852
O 11.982172966 -0.616475701 27.515533447
C 11.568014145 -1.196969509 25.295627594
