36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.984662056 3.262356281 29.948665619
F 10.436805725 -1.949443460 23.371986389
O 7.101284027 -8.090234756 24.320121765
H 9.268162727 -1.565772653 25.272514343
O 11.064589500 0.218428746 23.373718262
C 7.719895363 -3.516933203 23.974418640
C 10.456705093 0.913110435 26.994947433
H 7.971249104 -6.721858501 26.132883072
H 7.729552269 -2.658368587 23.340717316
H 6.474164486 -4.675865650 22.691780090
N 6.634310246 -7.059280396 23.908975601
H 11.771209717 1.793136239 25.218606949
C 9.721461296 1.685595751 27.837665558
C 10.483549118 -0.400965661 27.252824783
O 5.688244343 -6.989982605 23.176166534
H 8.793093681 1.409594893 28.316629410
H 11.847648621 3.897283077 26.699399948
C 7.227731228 -5.817745686 24.344406128
F 8.906516075 -0.459031761 23.412370682
C 11.267825127 3.008783340 26.889497757
H 10.659145355 4.720774651 28.993486404
C 7.084249496 -4.662868500 23.577310562
H 10.096941948 -0.684695899 21.867126465
C 10.155921936 -0.680414557 22.955961227
C 7.898322105 -5.819726944 25.548789978
C 10.406009674 2.860571861 27.991094589
H 10.519986153 -1.255602598 27.729061127
H 9.341196060 3.749551773 29.618835449
C 8.462262154 -4.649829865 25.997457504
N 8.937287331 -2.377061605 25.747602463
H 8.936334610 -4.587156296 26.958925247
H 10.930327415 0.542512298 24.252681732
C 8.374181747 -3.512203932 25.202623367
O 8.943420410 -2.196035624 26.912714005
C 10.338334084 3.721377373 29.210289001
C 11.258469582 1.909460187 26.168504715
