36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 12.855359077 2.039382696 27.505464554
C 12.135689735 1.103657842 28.172286987
H 7.298448086 -3.575445175 25.416055679
H 8.060483932 -3.694749117 27.752464294
C 10.879587173 0.566359341 24.847494125
O 11.187392235 1.150841475 23.898096085
H 5.778865814 -2.992997169 24.994777679
H 12.364933014 1.091741920 29.210050583
C 10.193597794 -1.971356869 25.455106735
O 8.020272255 -0.420429617 23.076171875
C 9.444075584 -3.047213078 25.547494888
H 5.885246277 -0.888171375 24.774532318
H 12.715793610 2.555092335 25.402286530
H 7.167099476 -2.913585901 23.814731598
C 8.617155075 -4.554109097 27.452260971
C 7.947925568 1.111131072 24.873874664
H 7.099656105 -1.078522921 26.077289581
O 9.100006104 -1.907520771 26.227550507
H 8.798180580 1.596496582 24.427057266
H 8.979002953 -5.044577122 28.326475143
C 10.919459343 0.207886904 26.471199036
H 8.101076126 1.021140575 25.934720993
C 11.238810539 0.260710537 27.709665298
H 10.754475594 -0.468235224 28.253959656
H 10.578570366 -3.719720125 27.170518875
C 6.878289223 -1.196556330 25.036884308
H 9.151776314 -3.541333914 24.595020294
C 7.722110748 -0.226113617 24.207695007
H 10.201631546 -5.019059181 26.068969727
H 7.966714382 -5.242673874 26.934823990
C 9.802536964 -4.168514252 26.572496414
C 12.786283493 2.305237770 26.377700806
C 10.424647331 -0.352451831 25.507436752
H 11.170843124 -2.145252943 24.974313736
C 6.826874733 -2.797448397 24.824279785
H 7.053688526 1.683118582 24.696855545
