36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 6.425022602 -2.775309086 23.229015350
C 8.637082100 -2.102994442 23.557054520
O 7.103785992 -2.468009710 25.362857819
C 12.071394920 -1.747597694 23.857933044
O 6.055369377 -2.101073980 21.105360031
H 13.026409149 -1.147623420 21.267662048
C 6.787409306 -2.342883825 22.028127670
S 9.429585457 0.553232074 28.576726913
H 7.249908924 -2.369884968 28.449066162
C 8.299429893 -0.673565805 29.196378708
H 12.219084740 -2.450456381 24.641986847
C 8.508011818 0.707049847 30.974811554
C 7.916121483 -0.456001461 30.491529465
C 8.759428978 -1.502750993 27.149164200
C 8.003383636 -1.621801734 28.295185089
C 8.338602066 -2.255857706 22.101696014
H 11.930235863 -2.359220266 21.827754974
H 8.818087578 -2.313862801 26.448186874
H 9.837509155 -1.453763723 25.251071930
O 9.815374374 0.378896177 26.115453720
H 14.324353218 -2.011685610 23.426404953
C 9.810727119 -1.587841630 24.184698105
H 10.202811241 1.455962777 28.068037033
H 8.662716866 -1.417748451 21.487518311
N 10.909518242 -1.180529356 23.648052216
H 9.814955711 2.219010115 30.176038742
C 7.400652409 -2.463466406 24.203744888
C 13.480598450 -1.372762680 23.248893738
H 8.746672630 -3.177397490 21.684268951
C 12.683838844 -1.645580173 22.145032883
H 7.272359371 -1.093449235 31.049938202
C 9.287055016 1.328527570 30.062507629
H 8.351876259 1.068081856 31.969095230
C 9.373225212 -0.235402122 27.023572922
H 13.741724014 -0.345690876 23.499250412
H 5.543792248 -3.167342663 23.466848373
