36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.352931023 -1.044475555 30.438285828
H 13.602369308 -1.212548018 21.261112213
H 5.949791431 -1.415827751 26.397954941
C 8.785273552 -0.504195452 23.777799606
H 5.956439495 0.266069710 26.999996185
C 10.566981316 -2.447909594 28.566932678
H 7.834234715 -1.959308505 30.460613251
H 12.215121269 -2.060878754 21.922943115
N 7.429601192 -0.994628966 27.693653107
N 8.030952454 -0.763396204 28.866651535
N 9.737187386 -0.881690204 22.949386597
C 12.581118584 -1.096524477 21.576765060
H 12.140677452 -1.014166355 27.199285507
C 6.576298714 -0.573247850 26.666883469
H 6.593255997 1.657360911 24.781795502
N 11.644062996 -1.671962500 26.625917435
C 7.258824348 0.838491082 24.706533432
H 8.835253716 -3.599296093 28.961101532
H 8.317926407 1.430031419 23.012554169
C 8.654575348 -1.622339845 29.843608856
H 12.531401634 -0.375664473 22.382276535
O 7.583564758 -2.418710470 25.228807449
H 11.398329735 -2.230995893 29.208820343
C 8.460691452 -0.214762464 27.935216904
N 7.358633995 -0.186047822 25.513708115
C 8.181959152 -1.320724607 24.898500443
C 10.754940033 -2.438356638 27.186687469
H 10.343782425 -1.629671454 23.271406174
H 11.646162033 -1.432330489 25.652563095
H 11.982845306 -0.761982799 20.741493225
O 8.917800903 -2.440395355 25.240325928
C 9.336542130 -2.681693792 29.110671997
H 9.162907600 0.455342859 27.490053177
H 9.943633080 -0.322605550 22.132423401
H 10.230528831 -3.148488522 26.572502136
N 8.164400101 0.713096976 23.702070236
