36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.726161957 2.731746674 24.467861176
N 6.629583836 -0.504988611 26.117183685
N 6.809569836 2.436614275 24.173875809
O 5.474482536 0.592742324 23.998832703
C 6.337724686 1.238802433 24.543760300
H 7.379397392 -3.773480415 25.107633591
H 8.783539772 0.681476474 23.631040573
H 6.123376846 -3.683430672 26.416992188
H 12.736649513 -3.902598381 29.269531250
S 7.864688396 -0.627639830 28.465307236
C 9.326910973 -2.507542610 23.548196793
O 7.862218380 1.346587777 26.245018005
H 9.077620506 -3.540368319 23.290374756
H 11.274330139 -2.692247152 24.397779465
H 6.196940899 3.122120142 23.772073746
H 7.719293118 -1.433110356 22.511880875
O 6.063307762 -2.266746044 24.955131531
N 6.965867043 0.758439064 25.698123932
C 8.573267937 -1.401868463 23.175203323
C 10.222195625 -0.727164328 24.907718658
H 10.001511574 -1.936434031 27.844127655
C 12.228204727 -2.201511860 27.857183456
O 7.730980873 -2.429609537 26.624773026
C 9.047453880 -0.314903617 23.792661667
C 12.469775200 -0.632205486 26.225704193
N 5.689381123 -1.099802017 25.438673019
H 12.878149986 0.157499760 25.618104935
C 6.804669857 -3.114580870 25.776065826
C 10.942454338 -1.756474733 27.373195648
C 13.172590256 -1.354053140 27.194334030
C 10.391800880 -2.156964779 24.272129059
H 10.226474762 0.420289308 25.225229263
C 7.403383255 -1.200110197 27.023424149
C 12.481230736 -3.161722422 28.652490616
H 14.229198456 -1.319566727 27.413230896
C 11.189274788 -1.033290386 26.250455856
