36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 10.738405228 -0.803432286 28.062345505
H 11.914155960 -0.374112278 22.637519836
C 11.028210640 -0.082482688 23.196077347
N 11.083049774 -3.731357336 28.287240982
O 8.827977180 -3.552482367 28.581699371
N 6.361981869 -2.050115108 25.392620087
H 4.355384827 -3.738837957 25.421524048
N 8.067442894 -1.201237440 24.275650024
C 9.770749092 -3.976883411 27.912322998
H 5.938238621 -2.190086365 24.481719971
H 8.904309273 1.449018836 26.776958466
H 12.217220306 -1.922017932 26.982900620
H 10.208121300 2.277750492 27.651903152
O 5.586898327 -2.423567295 26.442512512
C 7.531919956 -1.400825262 25.535940170
H 7.489671230 -0.846246064 23.546411514
C 4.326894283 -2.907773495 26.125694275
S 9.740781784 -3.167045355 24.528184891
C 9.938650131 1.322374105 27.157159805
N 10.618547440 -1.677180767 29.046735764
N 11.276133537 -2.772990942 29.117021561
H 8.782131195 -4.720227242 26.412004471
C 11.675038338 -0.989122689 27.058118820
C 11.816680908 -0.014219589 26.124166489
O 9.888208389 0.260836154 28.106525421
H 3.707677126 -2.117916346 25.705524445
N 9.699880600 -4.706760406 26.805360794
O 7.995014668 -0.973672867 26.577135086
N 11.069961548 1.088284492 23.716398239
H 3.937918901 -3.242583513 27.075740814
O 10.448314667 2.954314232 24.789379120
H 12.612113953 -0.091316186 25.385072708
C 10.789471626 1.773710489 24.822977066
C 9.334531784 -1.647993088 23.937431335
N 10.034884453 -0.954414546 23.101049423
C 10.902215004 1.011559606 26.065771103
