36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 10.157084465 -0.267429501 29.535144806
H 8.921720505 2.859235287 29.267856598
H 8.609227180 -4.973745823 22.839021683
C 7.068436623 -1.228671074 24.628400803
H 10.078235626 -6.000072002 22.892776489
O 8.534948349 -0.554182172 26.301715851
O 8.978092194 -2.072062969 23.294359207
N 10.184730530 -1.254032135 24.987541199
C 8.867439270 1.402360082 27.717069626
H 7.536728382 -0.927905202 22.583972931
H 8.630658150 -0.072730534 23.725063324
H 6.951198578 0.656968176 25.732772827
C 9.796019554 1.006208777 29.914939880
C 11.204441071 -0.498585969 25.545993805
H 8.516291618 2.071700096 26.949314117
H 9.987494469 1.367271781 30.908525467
O 11.178778648 0.387680888 26.260131836
O 6.255077839 -2.080059767 24.512393951
C 12.571673393 -0.501260221 25.529651642
C 9.990650177 -2.137500048 24.185482025
H 12.942407608 -0.034007136 24.604871750
H 13.147106171 -0.070711955 26.337682724
H 10.125267982 -4.397289753 22.119882584
H 12.948382378 -1.569497228 25.460115433
C 9.071733475 0.060294975 27.418968201
H 10.299340248 -1.616038322 27.856382370
C 9.881788254 -0.702479839 28.239957809
C 10.798296928 -3.370673895 24.225852966
O 10.032933235 -4.455555916 24.202987671
O 11.989095688 -3.402605057 24.399013519
H 10.657711983 -0.924263418 30.222171783
C 8.087968826 -0.990467668 23.516397476
H 6.528643608 -0.816731453 26.644430161
C 9.685465813 -4.982048035 22.922365189
C 9.172319412 1.847880244 28.983728409
C 7.214323521 -0.389300376 25.914506912
