36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.342587471 -0.595545113 22.588150024
C 9.917120934 -0.046901476 28.487682343
C 9.790989876 0.535548806 26.179637909
C 10.409276009 1.173908591 28.790367126
H 9.412153244 1.546208620 26.253890991
H 8.005874634 -3.682700872 22.934982300
O 10.633561134 1.344598055 30.101570129
H 7.753620148 -4.588952065 24.420129776
O 10.457738876 -2.919780493 22.561309814
C 9.559022903 -0.590858638 23.074306488
C 10.018960953 -0.773733616 29.666872025
H 10.661056519 1.973770142 28.132364273
N 8.524899483 -1.148042083 26.557865143
H 11.828857422 -0.225171208 30.696130753
C 10.658438683 -1.563085675 22.709604263
H 7.169813156 -1.895386219 24.409044266
C 10.085783005 0.574461639 23.858718872
O 10.575731277 0.173016727 25.152076721
C 8.180562973 -3.614359379 24.036750793
H 10.016813278 -3.635088205 22.804821014
H 7.727044582 0.287486583 22.520338058
C 9.413546562 -0.344898790 27.114456177
H 10.924980164 1.018133163 23.323139191
H 6.887517452 -2.366396666 26.730985641
C 10.772589684 0.034075823 30.636737823
C 7.975151062 -2.581318140 24.779224396
H 7.919151306 -1.486883759 22.174144745
H 11.458566666 -1.433883786 23.447582245
O 9.295607567 -2.920197487 24.452186584
H 9.547869682 -1.708861470 29.840362549
H 9.291097641 1.321188450 23.959360123
C 7.910180569 -2.396420002 26.363687515
H 8.305811882 -0.613452673 25.676822662
H 8.424482346 -3.257300615 26.781946182
H 10.998472214 -1.246675491 21.717267990
H 10.364099503 0.018630749 31.648374557
