36
stable:False satoms:27 tatoms:36 sratio:0.75
H 5.267318249 0.557226717 26.060247421
C 11.870063782 -3.251241207 24.886791229
C 8.955781937 -0.490453482 25.506507874
H 9.264796257 1.089454055 29.480705261
C 6.324624062 -1.303339243 26.323642731
H 10.324795723 -0.879078388 21.797891617
H 7.058047295 -1.000476956 27.015794754
N 9.101778030 0.298316151 26.431169510
C 12.405056000 -2.894614220 23.608858109
C 8.517881393 1.537827015 26.559116364
C 6.282257557 -1.053703070 24.951192856
H 5.639267921 -2.024552822 26.722389221
H 13.376252174 -3.353366852 23.434661865
O 10.989274025 -2.787918091 26.949775696
O 9.520225525 -3.372287512 25.548185349
C 9.949529648 0.151295573 27.554782867
C 9.781216621 -1.454930067 30.449121475
H 5.448741436 -1.514139056 24.373397827
H 12.510075569 -3.940607548 25.399856567
H 10.528912544 -1.478746176 31.226236343
C 10.671349525 -3.086883307 25.834739685
C 9.331616402 1.115114450 28.419513702
N 9.860350609 -2.075391769 29.359725952
H 8.901417732 -0.897828221 30.728942871
C 11.870708466 -2.177786589 22.556369781
H 7.184423923 -1.317455292 24.365579605
C 10.054195404 -1.190569162 23.707830429
C 6.014573574 0.231849179 25.371694565
H 7.949882507 1.989080310 25.789846420
O 10.913402557 -0.554215193 27.630516052
N 8.771498680 2.073188543 27.693922043
C 10.708805084 -1.399620056 22.643251419
N 9.415849686 -0.702677548 24.476367950
H 12.351412773 -2.222113371 21.593542099
H 10.781206131 -2.149156094 28.922449112
H 6.346127033 1.037531018 24.762174606
