36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
Cl 5.096281052 0.705775201 26.863080978
H 12.565605164 1.544050574 26.457843781
C 5.008002758 -0.486273110 25.627735138
C 9.229180336 1.297737360 26.849481583
H 3.915677547 -0.752107561 22.442817688
C 9.125553131 -0.072613627 26.828542709
C 12.504340172 -1.252006650 26.020044327
C 4.553892612 -0.101524159 24.387498856
S 7.730032921 -0.748832583 27.539661407
C 4.502602577 -2.374043703 23.698390961
C 4.965014458 -2.778812885 24.936130524
C 9.986333847 -2.181478739 25.862901688
C 14.859127998 -1.768467546 25.485624313
H 14.817722321 -2.772510052 25.829740524
C 6.031153202 -2.391480684 27.022336960
H 8.325829506 1.892432094 26.972436905
N 12.293724060 -2.498870611 25.787506104
H 4.308432579 -3.132715702 22.954721451
H 5.549301147 -3.048953772 27.731554031
N 7.301244259 -2.207677364 27.125171661
H 13.999692917 0.151629984 25.439193726
C 5.306200981 -1.856254935 25.900876999
N 11.041545868 -2.985585928 25.904205322
C 11.592107773 1.065516591 26.497631073
C 4.284117222 -1.045496464 23.413272858
C 10.470740318 1.851918221 26.720918655
H 4.392410278 0.951176405 24.179576874
C 13.944270134 -0.781270385 26.019325256
H 9.059926033 -2.506251097 25.428993225
C 11.458518982 -0.301907212 26.287225723
C 10.149480820 -0.883664429 26.335090637
H 10.952356339 -3.985767603 25.796850204
H 14.249938011 -0.590803683 27.051019669
H 10.577303886 2.923562288 26.805742264
H 5.055448055 -3.827381849 25.179763794
H 15.589812279 -1.462899089 24.770421982
