36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.164023876 -1.544583201 29.042608261
C 9.949606895 -0.433893502 31.499992371
C 8.358642578 -2.698350430 23.549928665
H 11.060180664 -4.390068531 24.460325241
H 7.964139938 -1.884473085 24.162359238
C 8.613878250 -0.262785137 31.831907272
H 6.578893661 -0.524549067 31.232877731
C 10.274528503 -1.145202637 30.363985062
H 7.575742245 -3.453536987 23.405107498
C 7.609144211 -0.688568413 30.960992813
H 11.301110268 -1.374391437 30.123172760
O 9.820325851 -1.206989646 22.282659531
S 9.722789764 -2.695598841 28.232311249
N 9.596945763 -0.266224831 25.069770813
O 9.377086639 -3.292067766 24.368234634
H 8.657054901 0.270165503 21.409322739
H 7.917292118 -1.735175729 21.653907776
H 11.075819969 0.923219025 25.663400650
O 11.389901161 2.512567520 23.921409607
Br 8.149516106 0.506627560 33.506908417
C 10.030916214 -1.144377947 26.008537292
C 10.287020683 1.117803812 22.416475296
H 9.178489685 -2.986178398 21.560766220
C 7.928514957 -1.289709806 29.759407043
O 11.227915764 -1.408431888 26.111558914
N 10.534749031 0.648700655 24.835205078
C 9.265717506 -1.597258329 29.520214081
C 10.367076874 -3.899161577 23.834087372
H 10.517192841 -3.911696911 22.766536713
H 10.547202110 1.873732209 21.700258255
H 10.730553627 -0.019655311 32.116279602
H 8.016603470 -1.792471766 26.858228683
C 8.785233498 -2.163124323 22.168935776
C 9.080132484 -1.785629630 26.931903839
C 10.778174400 1.475730181 23.742429733
C 9.531617165 0.073341414 22.013257980
