36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 10.716076851 1.802805781 24.132942200
H 5.208309650 -0.461664379 25.087198257
O 4.581138134 -0.947447896 27.609163284
O 10.257867813 -3.046282053 26.473571777
C 13.211324692 -3.226895094 26.611030579
H 12.706768990 -4.135724068 26.914642334
C 5.751734734 -0.869943440 27.036218643
C 9.665380478 1.571321607 24.004169464
C 11.150846481 -2.946982861 25.443389893
H 4.879531384 0.856298804 26.220218658
C 9.355201721 -2.113825321 26.488853455
C 12.420612335 -2.576045990 25.557695389
H 11.978088379 0.113941669 25.183105469
N 5.244033337 -2.022556543 29.550540924
C 12.243424416 -0.446632147 24.334892273
H 9.283040047 1.989079714 23.085206985
H 10.746715546 -3.259052038 24.498178482
C 8.009238243 -2.086495638 27.281761169
C 6.933678627 -1.577346683 27.323574066
H 9.105934143 2.016336203 24.837783813
H 6.108890533 -2.408021450 29.245069504
C 13.045625687 -1.644660950 24.530908585
H 14.198413849 -3.476496935 26.246330261
O 7.607625484 -2.583357573 28.315881729
H 13.125635147 -2.212698460 23.608837128
S 7.082432270 0.945206404 25.607671738
H 13.314388275 -2.594476461 27.484523773
H 3.336740971 -1.749109268 29.034507751
O 9.542443275 0.186507121 23.878963470
C 4.364754677 -1.625890613 28.793163300
C 7.949339390 -0.461048424 25.255365372
H 11.954515457 -0.129235148 23.378072739
C 5.593994141 0.062658787 25.962228775
C 9.049453735 -0.471339285 24.944423676
N 9.607144356 -1.077884674 25.808095932
H 14.031954765 -1.334443927 24.852899551
