36
stable:False satoms:27 tatoms:36 sratio:0.75
H 12.369200706 -0.296912432 27.359977722
N 11.916283607 -2.294533968 24.006355286
C 8.779323578 -1.410724878 24.592821121
H 6.408030510 -2.993087292 28.281625748
H 6.834449291 -2.076529264 24.101593018
H 14.430087090 -3.500813723 24.518705368
H 13.950073242 -1.925184846 25.145160675
H 10.708963394 -2.147318602 22.334403992
S 5.142905712 -0.963512540 28.115865707
C 11.779220581 0.404179901 26.778970718
C 7.348434448 0.619406462 27.972551346
H 15.049108505 -2.023896694 23.756866455
H 8.259795189 -2.402751923 26.669935226
O 4.789594173 -1.310922623 29.456878662
C 6.040866852 0.578123450 28.163038254
C 10.929131508 -2.051444054 23.350387573
O 4.068315029 -0.810583591 27.175775528
C 9.482657433 0.110526197 27.184881210
H 7.852965832 -1.542880297 22.798597336
H 12.393155098 0.801557839 25.995840073
C 9.989769936 -0.787400484 25.498897552
H 7.143852711 -0.381982923 23.900590897
N 9.719039917 1.319330096 27.932048798
C 7.643478870 -1.686697841 27.147609711
C 10.488832474 -0.152817219 26.440282822
S 8.312904358 1.994314909 28.495786667
C 14.194285393 -2.473033190 24.243616104
H 5.466074467 1.450553060 28.369253159
H 13.100914001 -2.663159370 22.408906937
C 8.154495239 -0.404964149 27.403043747
C 6.332987309 -2.254868507 27.498615265
S 11.289762497 1.833269835 27.840595245
N 13.074459076 -2.459450245 23.384452820
H 5.838825226 -2.677617311 26.642587662
C 7.558389664 -1.359603643 23.805110931
C 9.988655090 -1.513793707 24.335332870
