36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.622348785 -4.671168804 26.120443344
H 6.028947830 -3.639615297 24.868381500
H 7.023782253 -5.735817909 27.309816360
C 8.763269424 -5.350990772 26.093814850
H 6.808327198 -2.114906788 26.690549850
O 9.395724297 1.414427400 26.518651962
N 10.015395164 0.348840863 25.809265137
C 9.718806267 -1.058996201 26.472522736
C 7.800387859 -3.763614178 27.733673096
N 10.602194786 -1.870631695 25.784395218
H 11.021801949 -1.946249485 24.885007858
H 11.663595200 1.687225461 22.325542450
N 10.049609184 2.517088413 26.500452042
C 11.653175354 3.752182007 22.895298004
C 7.788658619 -4.927081108 24.993478775
H 8.328500748 -4.588499069 24.104990005
C 10.880812645 1.949395895 24.305419922
H 10.824731827 -0.214747205 23.868005753
H 9.158113480 -6.348179340 25.907865524
C 11.410209656 2.391941309 23.101596832
C 6.901484489 -3.830948830 25.462112427
C 10.630506516 2.883713245 25.363111496
O 8.584732056 -0.855695248 27.087619781
Cl 11.952823639 6.297282219 23.760633469
H 8.740305901 -3.259915113 27.923177719
N 10.471278191 -2.270709276 26.926855087
C 11.498715401 4.632243633 23.969938278
H 11.963518143 4.133628368 21.941602707
C 7.118043900 -3.126526594 26.579261780
C 10.575650215 0.603781521 24.619670868
H 7.177123070 -5.784221172 24.709127426
H 8.521502495 -5.746434689 28.206851959
H 10.894963264 4.883248329 26.019544601
C 11.007883072 4.223317146 25.185472488
H 7.171941757 -3.673156977 28.625434875
C 8.006975174 -5.243240833 27.400728226
