36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 14.737604141 -3.592717648 27.739185333
C 6.633821011 1.625651479 22.969295502
C 7.768892765 0.560184598 24.945579529
H 4.444217205 1.228616238 24.412996292
C 12.408747673 -3.175066233 27.483411789
O 10.122755051 -2.762670755 27.779821396
H 7.620220661 1.963246465 22.630495071
H 4.570211887 -0.635590494 22.856534958
H 8.705546379 -1.267315388 27.609247208
H 15.380794525 -5.613168240 27.831256866
C 10.344828606 -0.085617699 26.949153900
C 7.904200554 0.246340543 26.308702469
C 11.210099220 -2.319838047 27.471652985
C 13.705947876 -2.689716816 27.612606049
C 13.247254372 -5.433534145 27.592344284
H 13.066664696 -6.499493122 27.650342941
N 11.399883270 -0.984166026 27.161935806
C 12.191389084 -4.561573029 27.437643051
H 12.314892769 -0.588998556 26.988430023
O 10.574995041 1.098691702 26.944965363
H 9.123207092 -1.500681639 25.915311813
H 13.944356918 -1.632934928 27.677450180
C 9.022917747 -0.747760952 26.700962067
H 5.210936069 0.059538532 25.518785477
F 15.986324310 -3.096208096 27.924758911
H 6.061304092 -1.225287437 23.657012939
H 5.891602039 2.379514933 22.684446335
O 6.281970978 0.386020809 22.394441605
C 5.300236702 0.573158205 24.565509796
O 7.171032906 0.684272349 27.177116394
H 11.178305626 -4.924229145 27.283290863
C 14.532948494 -4.954125881 27.728151321
H 8.443123817 0.152701199 24.216320038
C 6.623933315 1.377587080 24.495548248
H 6.579279423 2.293650389 25.072172165
C 5.503502846 -0.324412555 23.342773438
