36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.287448883 -3.032624006 22.709300995
H 6.775480747 0.037037145 21.139102936
N 9.849575043 -1.601078868 27.920326233
N 8.778476715 0.071078263 27.245937347
H 8.100029945 1.632053375 26.017797470
H 11.358621597 -4.736326218 26.362487793
H 5.898083210 3.518265247 23.665735245
C 12.588036537 -2.629772663 30.852077484
H 14.085175514 -3.955481768 30.712215424
C 8.134145737 -1.407150507 21.880466461
H 9.919969559 -3.323633909 24.949056625
C 7.369759560 -0.255998939 21.987825394
N 7.379930973 1.287665844 25.382623672
C 8.779964447 -2.090745449 22.911437988
C 7.207248211 0.630431890 23.083311081
C 8.962817192 -0.721558630 26.146852493
O 13.275802612 -3.667343855 31.082183838
C 11.820545197 -2.436935186 29.637056351
C 12.458973885 -3.295976400 28.559791565
N 9.333673477 -0.476837486 28.237710953
H 10.794621468 -2.723722458 29.838094711
H 8.200380325 -1.851404071 20.893268585
O 6.531292439 1.763290167 22.839761734
O 6.429708004 2.246372938 25.136442184
H 12.508568764 -1.911696792 31.616666794
H 11.783211708 -1.400458932 29.261005402
C 10.239048958 -2.977110147 25.923030853
C 9.704453468 -1.838168383 26.595590591
O 13.416839600 -4.049611092 28.745012283
H 7.677651882 3.212482691 23.807527542
N 11.955215454 -3.084889889 27.403423309
C 6.659910679 2.755661964 23.840715408
C 8.499885559 -0.672901630 24.798398972
N 8.842146873 -1.733767390 24.143911362
C 7.705824375 0.429771364 24.382255554
C 11.197177887 -3.687448740 26.563529968
