36
stable:False satoms:27 tatoms:36 sratio:0.75
N 12.683326721 -0.984149218 30.038734436
H 7.231385708 -3.944965363 26.575893402
S 5.413012505 -2.868118286 23.827657700
H 10.918097496 1.870006442 30.007410049
C 7.020009995 -1.376080394 22.312936783
C 7.431373596 -2.142155647 25.850168228
N 10.719114304 0.350379437 28.630411148
C 9.464139938 -1.171738029 26.775173187
N 7.662976742 -1.790554523 24.530275345
C 8.213641167 0.129383788 20.810644150
H 8.020556450 -0.439574689 19.907327652
C 12.427890778 0.364960492 30.334917068
N 10.654530525 -1.595261097 27.360687256
N 12.074065208 -1.554205537 29.085130692
H 10.471253395 -2.723279476 25.174047470
C 9.558628082 -3.178664446 25.611732483
H 8.593008041 0.831843019 23.928556442
H 9.383310318 2.698611975 22.192649841
H 8.573693275 -1.415169954 24.260614395
O 6.718558311 -3.331887245 26.054553986
O 9.024709702 -0.048184510 26.704416275
O 12.387029648 -3.001494169 27.808038712
C 7.868041039 -0.241917565 22.076953888
H 13.329758644 -1.533921599 30.600631714
C 11.159883499 -0.880370080 28.386911392
N 8.796171188 -2.261888981 26.304323196
C 8.973199844 1.718129992 21.969478607
H 6.494706154 -1.787718654 21.464265823
O 13.180583000 0.956235647 31.053157806
C 6.762108326 -1.954359174 23.538887024
N 8.853837967 1.302676201 20.742656708
H 6.901625156 -1.316350341 26.364442825
C 11.292629242 0.917233527 29.650777817
O 9.231523514 -4.315353394 25.443922043
C 8.494558334 0.799648345 22.871927261
O 11.409467697 -2.797312021 27.213972092
