36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.771234035 -0.241297483 25.959190369
H 10.197813988 3.365682364 25.694997787
H 8.049185753 -2.299642563 24.077363968
H 10.886644363 -5.044833660 27.783948898
H 12.670845985 -0.855166912 23.257369995
H 7.532357693 -3.750282288 30.665596008
O 9.138453484 1.436099410 25.932769775
C 7.519130707 -3.440810680 27.434886932
H 8.832036018 4.030665398 24.792142868
C 9.673826218 3.346925497 24.737586975
H 10.376457214 3.658422709 23.963787079
C 9.991981506 -0.105759770 23.385913849
H 11.714044571 -1.768848658 24.416004181
S 9.263164520 -4.970690727 29.531053543
C 7.932563782 -1.360656977 24.598262787
C 6.363790035 -3.358294249 26.693277359
C 7.932989597 -3.902257442 29.681596756
C 12.177408218 -0.800445437 24.216646194
N 8.631357193 0.821200132 24.973482132
C 6.902897358 -1.226069808 25.549758911
H 5.706876755 -4.210028172 26.697706223
C 8.805664062 -0.316880941 24.293136597
H 8.931398392 1.914507627 23.390527725
H 11.330704689 1.172958732 24.637744904
H 4.962193489 -1.963647246 26.001386642
O 9.951655388 -0.239447773 22.162082672
C 10.068492889 -4.329145432 27.975269318
S 9.124240875 -3.750247717 26.757925034
N 7.407711029 -3.272135019 28.725883484
O 9.287176132 -3.689773560 25.393024445
C 6.023259640 -2.181796789 26.059196472
H 12.926162720 -0.601653337 24.980005264
C 9.102149010 1.945670485 24.506826401
N 10.206362724 -3.019333839 27.825435638
H 10.625694275 -2.194545031 27.747901917
C 11.144688606 0.234108090 24.164791107
