36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.358093262 -0.001157206 24.229722977
C 10.395370483 -0.044599034 23.250686646
H 4.578482628 -1.895614982 29.515817642
H 9.397996902 0.567368686 25.167596817
H 4.479596138 -3.213536978 27.423315048
C 11.354217529 -1.790382981 26.452419281
Cl 6.075869083 -3.075386286 25.065519333
O 11.629459381 -3.153027534 26.378255844
H 9.443449974 0.930176497 21.560606003
C 6.128992558 -2.176574469 26.549877167
N 12.218815804 -1.256172776 27.453168869
H 7.555507660 1.557282448 28.659261703
H 8.962943077 0.762025297 27.827695847
C 5.197233200 -2.438213825 27.547988892
H 12.407018661 -3.133753061 25.758836746
H 11.996533394 -0.182633817 25.215753555
H 10.884246826 0.029040217 21.088884354
C 7.139764309 -1.269819021 26.728736877
H 11.940087318 -0.524232566 28.056814194
C 7.100584507 -0.374847859 27.852561951
H 7.964802742 -1.270155907 26.047800064
H 9.404429436 -0.821695447 21.491104126
C 7.929594040 0.723394513 28.098804474
C 6.157147884 -0.652391911 28.834712982
C 10.015886307 0.033330925 21.730766296
H 8.328508377 -0.069514520 23.889982224
H 11.257285118 0.633100271 23.346071243
H 10.322319031 -1.611321449 26.772083282
H 6.123649597 -0.019603524 29.702327728
C 10.296463966 -1.104289889 24.196142197
H 12.226143837 -1.516851664 23.249317169
H 9.803357124 -2.092687845 24.182937622
C 11.586778641 -1.175211549 25.042421341
O 12.443810463 -1.825887084 24.133522034
C 5.253138542 -1.683950543 28.702377319
H 13.181697845 -1.469233751 27.285356522
