36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.980140686 -2.676166058 21.961101532
C 10.386207581 -2.012993813 24.115623474
S 9.223355293 -3.432030916 23.730981827
H 11.562007904 -1.530702472 26.305099487
C 8.965583801 -1.614917994 28.360147476
C 11.034066200 -0.630143344 26.545877457
C 9.027809143 -1.132734299 29.777837753
H 9.596533775 -2.819639683 26.025890350
H 7.812338829 -1.614581227 24.545757294
H 11.265387535 -2.356929541 21.729202271
H 9.607213020 -0.224531427 29.909521103
C 10.198162079 -2.946463823 25.109743118
C 9.021800041 0.786569178 25.961250305
O 11.821927071 -1.966925025 23.638114929
H 11.094181061 -3.524271011 25.411291122
C 7.829638958 -2.436937332 23.863628387
H 10.371748924 1.007497072 22.884031296
N 9.960669518 -0.676849782 23.938678741
C 7.753050327 0.886212111 26.377044678
H 6.403465271 -3.826201916 23.156229019
H 9.127419472 2.308279037 24.524078369
C 10.095127106 0.554129660 23.823009491
H 12.732464790 -1.524777770 21.962295532
C 9.779404640 1.528554559 24.904235840
H 5.843785286 -2.166397333 23.224311829
H 10.700626373 2.001176596 25.268980026
C 6.702242851 -2.785556793 23.008739471
N 9.752239227 -0.190204337 26.499847412
N 12.008091927 -2.087877035 22.339601517
H 8.029002190 -0.974336684 30.124603271
H 7.043475151 1.450716972 25.807893753
H 7.391692162 0.410239011 27.274154663
C 9.791543961 -0.941016376 27.361621857
H 9.469045639 -1.917222261 30.392684937
H 11.724947929 0.188281953 26.513994217
O 8.235749245 -2.510486364 28.011539459
